"","B cell","Cancer associated fibroblast","T cell CD4+","T cell CD8+","Endothelial cell","Macrophage","NK cell","uncharacterized cell"
"mel354","6.309964e-08","2.318878e-02","1.242557e-08","2.077113e-08","1.097975e-01","6.239709e-03","1.068600e-06","8.607728e-01"
"mel432","5.371025e-02","2.217673e-02","2.651135e-01","1.774601e-01","1.132104e-01","1.562228e-02","3.471369e-10","3.527067e-01"
"mel243","6.987282e-02","1.970769e-02","2.498706e-01","9.722122e-02","1.499292e-01","1.185291e-02","1.552312e-09","4.015456e-01"
"mel321","3.355281e-09","2.587257e-02","5.301670e-02","1.546591e-04","1.787878e-01","7.887200e-03","5.631009e-07","7.342805e-01"
"mel218","4.297526e-10","2.426650e-02","1.502089e-01","2.057413e-07","1.215571e-01","1.142025e-02","4.972481e-06","6.925421e-01"
"mel302","2.915411e-02","2.620204e-02","2.605179e-01","1.655077e-01","2.075803e-01","1.461601e-02","1.066171e-08","2.964219e-01"
"mel383","1.760456e-09","2.031226e-02","1.631204e-01","2.630103e-02","1.029420e-01","1.152249e-02","3.009844e-08","6.758018e-01"
"mel428","2.177987e-02","1.912455e-02","1.915002e-01","5.888264e-02","1.194057e-01","1.060330e-02","1.507144e-10","5.787038e-01"
"mel375","4.713926e-09","1.654526e-02","2.402423e-01","4.361677e-02","1.163432e-01","1.663861e-02","1.007338e-06","5.666129e-01"
"mel227","2.577966e-10","2.814825e-02","1.186417e-01","8.684257e-08","1.966467e-01","1.197584e-02","1.764610e-03","6.428228e-01"
"mel271","8.500013e-10","1.751094e-02","1.385754e-01","6.927740e-07","9.810442e-02","1.135331e-02","6.408811e-07","7.344546e-01"
"mel260","5.981135e-10","2.687916e-02","1.782297e-01","5.264484e-08","1.856008e-01","1.212172e-02","3.421735e-06","5.971651e-01"
"mel165","2.951851e-03","2.298908e-02","2.372576e-01","5.767004e-02","1.335499e-01","1.463018e-02","1.406618e-09","5.309513e-01"
"mel092","1.208791e-09","2.474794e-02","9.771576e-02","1.710620e-08","1.346341e-01","1.095902e-02","1.096953e-04","7.318335e-01"
"mel265","5.731225e-02","2.810335e-02","2.438528e-01","1.005329e-01","1.736110e-01","1.319662e-02","1.082804e-09","3.833911e-01"
"mel142","5.613715e-07","2.744384e-02","9.452361e-02","4.774669e-08","1.881655e-01","9.928913e-03","1.722755e-09","6.799375e-01"
"mel004","9.173957e-09","3.097918e-02","2.635580e-01","2.471479e-02","1.349998e-01","1.449907e-02","8.735994e-09","5.312491e-01"
"mel342","9.109430e-10","2.047704e-02","3.588498e-02","9.797272e-09","1.092644e-01","6.538942e-03","1.611322e-03","8.262233e-01"
"mel245","3.759200e-02","2.181247e-02","2.304560e-01","2.123955e-02","1.307981e-01","1.404092e-02","1.678905e-10","5.440610e-01"
"mel270","1.449898e-02","2.209771e-02","1.587373e-01","3.105131e-08","1.267253e-01","8.400848e-03","2.635184e-10","6.695398e-01"
"mel281","8.873061e-02","2.570984e-02","2.861583e-01","1.548701e-01","1.441528e-01","1.500993e-02","4.439744e-10","2.853685e-01"
"mel374","2.653569e-09","2.162046e-02","1.116524e-01","3.600039e-08","1.321184e-01","1.017572e-02","3.433667e-04","7.240896e-01"
"mel370","1.095033e-02","1.866016e-02","2.461792e-01","5.479083e-02","1.128491e-01","1.113894e-02","8.050349e-10","5.454315e-01"
"mel363","6.775726e-03","2.522503e-02","2.041861e-01","1.316970e-01","1.527683e-01","1.319788e-02","2.394685e-08","4.661499e-01"
"mel080","5.172936e-09","2.666046e-02","1.811566e-01","3.512077e-10","1.180263e-01","1.032866e-02","2.633843e-09","6.638280e-01"
"mel348","0.0241895973","0.0241568491","0.2317434047","0.1422271005","0.1914211029","0.0154662089","0.0006238231","0.3701719136"
"mel018","8.652345e-08","1.852510e-02","1.577437e-01","4.995050e-02","1.412451e-01","1.211996e-02","4.774833e-10","6.204155e-01"
"mel136","2.872263e-09","1.675054e-02","1.408261e-01","4.150206e-08","1.470168e-01","1.187304e-02","7.595157e-06","6.835258e-01"
"mel054","6.678382e-02","2.250716e-02","3.321965e-01","9.374171e-02","1.494839e-01","1.199618e-02","1.240382e-10","3.232907e-01"
"mel194","3.591761e-02","3.054035e-02","2.189576e-01","1.125392e-02","2.164825e-01","1.079157e-02","1.720804e-09","4.760564e-01"
"mel444","4.970203e-09","1.712616e-02","2.986438e-01","4.836626e-10","8.349286e-02","1.135062e-02","4.027509e-09","5.893866e-01"
"mel117","5.686002e-02","2.643689e-02","2.822556e-01","1.787195e-01","1.956296e-01","1.675937e-02","1.160321e-09","2.433389e-01"
"mel015","4.992452e-02","2.828478e-02","2.729854e-01","3.313784e-02","1.892516e-01","1.549660e-02","5.467070e-10","4.109193e-01"
"mel131","3.807876e-02","2.136597e-02","2.077813e-01","9.647384e-02","1.455444e-01","1.478493e-02","1.391898e-09","4.759708e-01"
"mel206","1.058030e-03","2.075076e-02","2.324442e-01","5.458799e-02","1.165484e-01","1.075857e-02","3.217459e-10","5.638521e-01"
"mel147","5.331677e-02","1.810470e-02","2.615577e-01","1.959089e-01","1.430274e-01","1.719736e-02","2.083077e-11","3.108872e-01"
"mel425","4.844708e-08","2.514457e-02","1.317653e-01","1.424379e-01","1.108947e-01","1.186992e-02","2.840960e-12","5.778876e-01"
"mel341","3.632782e-02","2.839231e-02","2.578490e-01","1.028629e-01","1.609073e-01","1.199005e-02","1.281549e-10","4.016706e-01"
"mel112","6.272437e-02","2.434563e-02","3.549601e-01","1.643349e-01","2.002671e-01","1.685144e-02","8.957371e-10","1.765164e-01"
"mel226","8.848633e-02","2.199396e-02","3.545373e-01","2.387810e-01","1.881284e-01","1.735134e-02","7.363755e-11","9.072169e-02"
"mel399","5.560089e-09","3.004344e-02","2.845197e-01","6.081490e-02","1.678545e-01","1.529366e-02","1.250677e-09","4.414738e-01"
"mel189","1.131543e-01","1.823925e-02","3.629036e-01","1.275536e-01","1.742604e-01","1.482720e-02","3.693662e-10","1.890617e-01"
"mel212","7.275923e-03","2.087712e-02","2.235628e-01","1.028479e-01","1.120306e-01","1.489594e-02","4.507974e-09","5.185097e-01"
"mel060","1.074470e-01","2.874512e-02","3.262909e-01","6.060244e-02","1.960791e-01","1.133058e-02","6.075421e-10","2.695049e-01"
"mel280","4.599192e-02","1.963885e-02","1.471281e-01","2.809265e-07","1.226281e-01","7.533653e-03","3.025840e-10","6.570791e-01"
"mel012","7.780612e-02","1.944296e-02","2.522061e-01","1.331434e-01","1.345222e-01","1.455685e-02","2.379807e-09","3.683224e-01"
"mel025","6.703457e-03","2.336565e-02","2.011434e-01","3.315429e-08","1.322081e-01","1.181668e-02","3.670654e-08","6.247627e-01"
"mel338","3.346172e-02","2.128246e-02","2.634346e-01","2.073557e-01","1.574806e-01","1.452715e-02","2.114550e-10","3.024578e-01"
"mel228","1.776899e-02","2.656653e-02","1.567040e-01","4.924517e-08","1.935837e-01","1.360814e-02","2.855286e-07","5.917683e-01"
"mel304","7.049690e-02","2.577900e-02","2.181050e-01","1.283369e-01","1.700794e-01","1.373910e-02","3.205481e-09","3.734638e-01"
"mel344","4.243336e-02","2.308220e-02","2.688749e-01","1.727212e-01","1.531296e-01","1.653239e-02","1.820583e-09","3.232264e-01"
"mel225","3.675807e-02","2.259709e-02","2.357492e-01","1.232224e-01","1.283115e-01","1.540128e-02","1.444567e-09","4.379605e-01"
"mel140","6.624160e-02","3.099166e-02","2.778914e-01","1.307717e-01","2.334176e-01","1.269176e-02","3.512652e-10","2.479943e-01"
"mel118","2.928022e-06","2.785221e-02","1.650308e-01","9.207141e-09","1.741026e-01","1.208255e-02","2.631160e-09","6.209289e-01"
"mel328","1.015134e-02","1.987581e-02","2.898526e-01","8.786848e-02","1.557234e-01","1.902584e-02","6.973480e-10","4.175025e-01"
"mel466","4.696532e-02","2.639770e-02","2.874090e-01","2.492925e-01","1.635714e-01","1.799974e-02","9.903899e-11","2.083643e-01"
"mel020","1.507066e-04","2.682454e-02","1.420083e-01","2.808387e-08","1.461279e-01","1.268964e-02","2.544612e-09","6.721988e-01"
"mel364","5.639237e-02","2.082593e-02","2.122196e-01","1.367731e-01","1.485943e-01","1.564891e-02","9.464197e-10","4.095458e-01"
"mel056","9.366543e-02","2.220153e-02","3.287924e-01","9.353202e-02","1.714276e-01","1.533582e-02","3.821974e-10","2.750452e-01"
"mel034","3.123778e-10","1.835777e-02","1.028227e-02","3.337144e-07","1.467448e-01","4.809930e-03","3.717436e-06","8.198011e-01"
"mel238","4.470523e-07","2.098844e-02","1.600197e-01","1.207899e-09","1.287448e-01","9.986634e-03","5.506908e-07","6.802594e-01"
"mel294","7.734598e-02","2.497309e-02","2.713601e-01","1.658494e-01","1.697916e-01","1.569672e-02","3.207587e-10","2.749831e-01"
"mel451","3.027776e-02","2.965838e-02","2.495924e-01","3.037384e-02","1.615734e-01","1.261925e-02","1.407912e-09","4.859049e-01"
"mel287","1.079178e-08","2.082430e-02","1.966996e-01","1.805913e-08","1.433630e-01","1.291407e-02","1.699520e-04","6.260291e-01"
"mel343","4.981969e-02","2.707398e-02","2.634178e-01","2.287706e-01","1.577830e-01","2.005792e-02","1.125298e-09","2.530770e-01"
"mel320","1.481232e-09","2.664878e-02","1.682747e-01","8.501645e-02","1.245475e-01","1.132551e-02","1.276129e-08","5.841871e-01"
"mel395","1.347479e-01","1.994699e-02","4.119184e-01","1.202731e-01","1.533877e-01","1.342868e-02","5.644563e-10","1.462972e-01"
"mel378","5.951113e-02","2.424586e-02","2.899166e-01","1.892835e-01","1.287014e-01","1.650053e-02","7.044544e-10","2.918410e-01"
"mel252","8.044774e-02","1.257655e-02","2.021995e-01","7.373365e-02","1.339914e-01","1.498977e-02","9.026488e-10","4.820614e-01"
"mel336","4.830459e-02","1.682868e-02","2.495471e-01","4.041974e-02","1.226551e-01","1.762192e-02","4.280216e-10","5.046229e-01"
"mel301","9.305012e-10","2.321076e-02","3.137384e-02","5.628611e-09","1.303504e-01","2.906934e-03","3.928956e-05","8.121187e-01"
"mel457","5.727041e-02","1.928438e-02","2.643284e-01","4.308352e-02","9.858414e-02","1.043859e-02","3.039259e-10","5.070106e-01"
"mel093","6.012134e-09","2.602637e-02","5.379812e-02","2.736396e-08","1.193637e-01","9.379475e-03","3.434681e-06","7.914289e-01"
"mel254","2.143973e-02","2.669964e-02","2.296423e-01","8.861827e-02","1.451749e-01","1.170530e-02","1.571655e-12","4.767198e-01"
"mel074","5.800830e-08","2.470541e-02","2.488488e-01","9.123289e-02","1.228751e-01","1.659452e-02","1.336257e-09","4.957432e-01"
"mel065","8.397470e-02","2.455780e-02","3.221634e-01","8.507805e-02","1.366719e-01","1.341667e-02","2.822982e-10","3.341375e-01"
"mel029","1.013205e-07","2.335182e-02","1.604956e-01","1.025076e-01","1.579928e-01","1.413357e-02","1.221431e-09","5.415185e-01"
"mel069","1.229538e-08","2.289576e-02","5.198779e-02","1.225242e-07","1.096720e-01","6.722897e-03","4.199115e-05","8.086795e-01"
"mel411","1.122105e-02","2.141747e-02","2.113516e-01","1.116982e-01","1.324597e-01","1.376024e-02","1.544355e-09","4.980918e-01"
"mel277","7.746345e-02","2.941771e-02","2.755045e-01","1.401639e-01","1.885971e-01","1.304515e-02","3.648680e-10","2.758083e-01"
"mel300","2.542742e-02","2.029141e-02","2.175804e-01","2.987163e-04","1.351859e-01","1.165558e-02","1.590585e-10","5.895606e-01"
"mel376","8.864212e-02","1.823019e-02","3.585511e-01","1.636951e-01","1.362096e-01","1.515329e-02","4.170882e-10","2.195186e-01"
"mel005","9.130555e-03","2.936208e-02","2.747878e-01","8.297123e-02","2.060390e-01","1.286657e-02","3.083994e-10","3.848428e-01"
"mel107","1.662712e-09","3.170539e-02","1.534363e-01","1.465099e-07","2.054367e-01","1.153476e-02","1.016613e-04","5.977850e-01"
"mel283","4.017446e-02","2.072452e-02","2.582405e-01","2.070994e-01","1.100152e-01","1.777439e-02","1.644604e-10","3.459716e-01"
"mel417","1.506924e-09","1.711768e-02","8.745147e-02","4.975735e-08","1.171225e-01","6.562908e-03","3.155453e-09","7.717453e-01"
"mel297","1.465322e-10","2.224307e-02","5.850031e-03","2.047003e-08","1.622770e-01","6.226455e-03","4.441213e-06","8.033990e-01"
"mel326","6.477984e-02","2.154434e-02","2.431059e-01","8.039318e-02","1.164239e-01","1.298906e-02","1.070527e-09","4.607637e-01"
"mel040","7.590182e-09","1.871958e-02","1.059185e-01","2.590096e-02","1.275432e-01","7.776000e-03","9.917006e-11","7.141418e-01"
"mel382","7.883553e-03","2.188441e-02","2.004802e-01","1.549900e-02","1.306688e-01","1.259011e-02","1.546028e-11","6.109939e-01"
"mel275","2.318490e-08","1.873049e-02","9.732023e-02","2.191070e-05","1.537720e-01","1.041209e-02","1.234338e-04","7.196198e-01"
"mel396","5.992600e-02","1.222415e-02","2.538336e-01","1.511487e-01","1.004323e-01","1.644144e-02","3.742361e-07","4.059935e-01"
"mel325","5.687656e-02","2.433609e-02","2.071882e-01","1.484849e-01","1.277131e-01","1.613466e-02","7.708342e-10","4.192665e-01"
"mel409","9.036117e-02","2.608647e-02","2.611651e-01","7.871609e-02","1.630636e-01","1.408366e-02","1.315191e-09","3.665239e-01"
"mel103","3.869457e-02","2.375946e-02","2.535943e-01","8.911581e-02","1.182182e-01","1.334899e-02","1.885112e-10","4.632686e-01"
"mel208","1.427377e-08","2.476318e-02","1.926249e-01","2.228593e-08","1.338361e-01","1.230166e-02","6.211529e-06","6.364679e-01"
"mel273","7.252652e-10","2.607080e-02","1.796078e-01","4.623731e-02","1.065768e-01","1.359636e-02","2.947399e-04","6.276161e-01"
"mel163","5.268798e-09","2.132657e-02","1.067644e-01","2.030069e-02","1.656442e-01","7.178577e-03","2.257013e-08","6.787856e-01"
"mel039","5.210117e-02","2.355159e-02","2.695416e-01","2.338413e-01","1.337882e-01","1.985737e-02","1.233104e-09","2.673187e-01"
"mel210","6.905578e-06","1.324747e-02","1.410905e-01","8.682387e-08","1.010136e-01","1.081020e-02","1.762315e-10","7.338312e-01"
"mel171","1.231152e-09","1.710218e-02","8.969075e-02","6.608530e-06","7.094247e-02","1.171237e-02","3.292819e-04","8.102163e-01"
"mel175","2.313291e-09","2.793166e-02","1.027393e-01","1.864307e-05","1.428428e-01","8.889480e-03","3.225641e-06","7.175749e-01"
"mel319","4.942481e-02","1.650172e-02","2.178241e-01","1.290859e-01","1.213104e-01","1.557602e-02","1.080181e-10","4.502770e-01"
"mel157","5.558867e-02","1.832005e-02","2.915642e-01","1.559221e-01","1.320365e-01","1.596296e-02","1.449148e-09","3.306054e-01"
"mel008","2.496793e-08","2.612195e-02","1.221214e-01","5.348129e-07","1.637069e-01","1.193979e-02","3.533768e-10","6.761094e-01"
"mel046","7.192494e-02","2.828492e-02","3.214508e-01","3.236960e-02","2.183446e-01","1.439829e-02","3.458630e-10","3.132269e-01"
"mel427","3.499756e-02","2.563763e-02","2.914718e-01","8.296841e-02","1.725398e-01","1.605865e-02","8.459451e-10","3.763261e-01"
"mel036","2.529933e-02","2.259372e-02","2.314936e-01","6.595586e-02","1.541843e-01","1.362335e-02","3.872971e-11","4.868498e-01"
"mel122","8.903877e-05","3.008695e-02","2.551837e-01","1.819315e-02","1.935559e-01","1.647542e-02","2.308027e-08","4.864158e-01"
"mel213","4.891056e-02","2.835283e-02","2.912346e-01","1.098886e-01","1.739837e-01","1.655521e-02","3.218940e-10","3.310745e-01"
"mel182","1.958463e-05","2.819044e-02","2.053696e-01","5.179014e-02","1.560503e-01","1.268444e-02","6.995452e-10","5.458956e-01"
"mel076","7.219881e-10","1.824917e-02","1.482806e-01","2.325517e-07","1.347352e-01","1.580836e-02","2.985467e-05","6.828966e-01"
"mel310","3.701240e-08","1.746889e-02","1.250517e-01","4.805787e-08","1.475446e-01","1.083863e-02","1.041050e-09","6.990961e-01"
"mel097","1.069456e-01","2.058208e-02","3.636565e-01","1.526586e-01","1.289456e-01","1.564537e-02","3.877534e-11","2.115661e-01"
"mel412","1.216753e-08","2.484241e-02","2.084267e-01","5.476332e-02","1.611620e-01","9.788450e-03","4.179838e-09","5.410172e-01"
"mel164","0.0926671175","0.0416676769","0.3137246069","0.2190148236","0.2463866891","0.0230150331","0.0000682829","0.0634557699"
"mel397","6.946890e-03","1.914532e-02","1.724075e-01","4.630217e-02","1.088894e-01","1.150602e-02","5.613160e-10","6.348027e-01"
"mel186","2.582352e-11","2.472010e-02","1.698339e-01","3.209071e-08","1.386043e-01","1.507482e-02","2.059996e-04","6.515609e-01"
"mel180","6.078091e-02","2.152565e-02","3.074107e-01","2.355130e-01","1.434600e-01","1.793654e-02","7.046135e-09","2.133731e-01"
"mel032","7.539862e-02","1.956642e-02","1.981773e-01","1.032147e-01","1.403601e-01","1.445269e-02","4.624761e-10","4.488302e-01"
"mel324","2.668252e-02","2.277660e-02","1.663622e-01","8.806792e-02","1.370285e-01","1.316968e-02","6.595430e-10","5.459126e-01"
"mel116","1.229854e-11","2.293659e-02","2.245593e-01","2.901296e-02","1.458356e-01","1.375783e-02","2.540728e-10","5.638977e-01"
"mel058","3.709885e-06","1.790541e-02","1.608519e-01","3.498123e-08","1.520604e-01","9.830919e-03","8.874557e-11","6.593476e-01"
"mel421","2.777005e-09","2.014334e-02","8.885307e-02","3.093932e-02","1.402998e-01","1.000149e-02","3.928666e-05","7.097237e-01"
"mel143","7.839203e-09","1.441340e-02","1.445089e-02","1.661684e-06","1.899964e-01","6.142602e-03","1.205499e-03","7.737896e-01"
"mel268","1.559696e-09","2.733717e-02","2.043995e-01","2.304459e-02","1.833601e-01","1.272388e-02","2.191509e-08","5.491347e-01"
"mel264","3.526194e-02","2.582458e-02","2.229533e-01","2.843308e-02","1.068260e-01","8.442941e-03","1.726940e-07","5.722579e-01"
"mel166","5.961000e-09","2.009613e-02","1.867626e-01","5.831903e-02","1.419980e-01","1.223923e-02","9.961397e-09","5.805850e-01"
"mel144","3.158459e-09","2.581444e-02","2.119273e-01","1.709010e-07","1.721232e-01","1.317653e-02","2.917168e-06","5.769555e-01"
"mel146","7.651715e-03","2.095293e-02","2.044893e-01","4.057613e-02","1.315338e-01","1.307908e-02","2.221287e-10","5.817171e-01"
"mel408","2.801044e-07","2.449261e-02","1.985498e-01","2.257367e-02","1.372457e-01","1.201229e-02","5.102808e-07","6.051251e-01"
"mel429","2.740660e-02","2.378192e-02","2.674551e-01","9.566647e-02","1.896794e-01","1.039977e-02","1.763029e-10","3.856107e-01"
"mel172","6.113246e-03","2.264731e-02","2.263011e-01","7.399244e-02","1.523071e-01","1.051946e-02","1.362720e-10","5.081194e-01"
"mel013","1.099680e-08","1.945608e-02","2.505560e-01","2.079399e-05","1.266701e-01","1.455679e-02","6.873206e-06","5.887334e-01"
"mel096","2.334518e-08","2.875633e-02","1.902589e-01","4.250954e-02","1.358882e-01","1.229259e-02","1.614550e-06","5.902927e-01"
"mel262","9.235670e-03","2.213139e-02","6.187105e-02","6.692981e-08","1.762768e-01","1.100346e-02","3.415419e-04","7.191400e-01"
"mel251","1.792668e-08","2.081768e-02","1.384280e-01","1.276889e-06","7.233324e-02","9.121286e-03","4.794113e-10","7.592985e-01"
"mel183","1.176203e-09","1.644454e-02","9.759148e-02","5.566061e-02","8.102837e-02","8.967022e-03","8.928614e-09","7.403080e-01"
