"","B cell","Cancer associated fibroblast","T cell CD4+","T cell CD8+","Endothelial cell","Macrophage","NK cell","uncharacterized cell"
"mel204","9.612690e-12","2.491296e-02","1.876286e-01","1.846497e-08","1.168527e-01","1.357628e-02","5.714233e-07","6.570288e-01"
"mel188","1.283945e-10","2.899943e-02","2.050261e-01","2.061006e-02","1.410312e-01","1.224952e-02","3.242695e-05","5.920513e-01"
"mel248","2.540247e-02","1.905732e-02","1.517513e-01","9.466320e-02","9.485478e-02","1.116152e-02","3.037764e-09","6.031094e-01"
"mel154","6.824783e-11","2.174968e-02","1.610738e-01","9.134699e-08","1.395726e-01","1.149943e-02","4.655932e-07","6.661039e-01"
"mel133","5.509992e-02","2.253888e-02","2.490002e-01","6.591166e-02","1.597094e-01","9.726392e-03","2.980745e-10","4.380135e-01"
"mel106","1.147212e-09","2.490189e-02","1.394742e-01","4.725297e-07","1.077727e-01","7.506705e-03","1.266802e-07","7.203439e-01"
"mel413","1.393806e-08","2.321560e-02","2.024598e-01","2.117260e-02","9.205979e-02","9.897241e-03","3.039796e-05","6.511646e-01"
"mel181","5.418197e-02","1.866635e-02","2.490180e-01","1.343474e-01","1.078780e-01","1.640847e-02","6.678548e-10","4.194998e-01"
"mel420","4.054408e-02","2.504142e-02","1.491064e-01","1.329143e-01","1.329922e-01","1.103730e-02","1.201133e-10","5.083643e-01"
"mel407","5.728541e-10","2.125760e-02","1.640033e-01","1.298632e-07","1.477741e-01","7.884758e-03","1.519876e-04","6.589281e-01"
"mel339","8.750976e-02","2.642879e-02","2.602246e-01","1.330353e-01","1.201514e-01","1.269503e-02","4.276648e-11","3.599551e-01"
"mel414","2.626133e-02","1.944396e-02","9.231927e-02","6.717984e-02","1.369684e-01","1.147039e-02","8.850490e-09","6.463568e-01"
"mel442","0.0214078647","0.0218577027","0.2757247822","0.1331227432","0.1646852527","0.0144035085","0.0006443213","0.3681538248"
"mel214","2.950668e-08","2.732115e-02","1.313024e-01","5.822627e-02","1.385653e-01","1.287683e-02","1.730003e-09","6.317080e-01"
"mel121","1.775390e-02","2.197182e-02","2.270466e-01","8.997613e-02","1.229360e-01","1.023572e-02","3.612254e-08","5.100798e-01"
"mel434","1.512416e-08","1.747232e-02","1.803831e-01","1.976826e-02","4.116593e-02","9.174961e-03","2.115025e-04","7.318239e-01"
"mel114","2.327629e-03","1.775960e-02","2.186448e-01","2.302818e-02","1.059222e-01","9.223150e-03","2.311770e-09","6.230945e-01"
"mel368","3.611334e-02","2.386329e-02","2.431897e-01","1.686168e-01","1.258137e-01","1.610148e-02","1.539315e-08","3.863017e-01"
"mel145","2.624824e-02","2.527629e-02","2.416581e-01","5.706170e-02","1.796480e-01","1.107958e-02","3.684771e-09","4.590281e-01"
"mel017","1.676333e-02","2.886864e-02","2.463595e-01","6.385234e-07","2.114797e-01","1.239483e-02","6.987948e-09","4.841333e-01"
"mel038","1.167329e-08","2.160970e-02","5.666057e-02","9.904034e-08","1.148044e-01","3.869292e-03","2.925235e-04","8.027634e-01"
"mel315","4.496710e-02","2.532616e-02","2.269531e-01","3.287325e-07","1.744998e-01","8.853866e-03","2.045957e-09","5.193996e-01"
"mel222","1.746256e-07","2.346142e-02","1.483142e-01","8.273220e-03","1.553326e-01","7.367800e-03","1.632428e-10","6.572506e-01"
"mel288","1.646508e-08","2.929832e-02","1.346178e-01","4.698271e-06","2.149537e-01","1.155141e-02","2.061903e-06","6.095720e-01"
"mel049","6.846977e-02","2.047306e-02","2.827789e-01","4.344851e-02","1.868068e-01","1.181143e-02","1.148215e-09","3.862115e-01"
"mel220","6.677163e-02","2.038509e-02","2.356229e-01","1.122189e-01","1.051251e-01","1.083856e-02","2.405309e-10","4.490379e-01"
"mel415","5.109337e-02","1.982414e-02","2.564246e-01","1.080222e-01","1.161472e-01","1.048178e-02","4.109492e-11","4.380066e-01"
"mel185","5.761624e-09","2.001582e-02","2.057483e-01","3.052721e-07","1.220320e-01","1.064079e-02","4.757234e-04","6.410871e-01"
"mel261","4.346594e-05","2.181172e-02","1.292915e-01","3.612951e-08","1.248157e-01","1.261886e-02","3.622094e-10","7.114187e-01"
"mel021","1.369422e-01","1.766301e-02","4.063572e-01","2.414529e-01","1.815124e-01","1.424199e-02","2.587906e-05","1.804308e-03"
"mel028","1.052604e-01","2.171726e-02","3.557349e-01","1.260915e-01","2.239869e-01","1.369612e-02","6.514812e-11","1.535129e-01"
"mel130","5.339325e-06","2.187302e-02","1.948561e-01","8.104709e-09","1.118077e-01","7.170855e-03","4.333249e-10","6.642870e-01"
"mel235","3.107150e-10","2.129267e-02","9.598242e-02","5.662191e-05","1.342758e-01","9.804563e-03","4.212032e-04","7.381667e-01"
"mel082","2.556273e-08","1.744012e-02","2.086528e-01","1.394954e-01","9.943596e-02","1.194241e-02","1.947948e-10","5.230332e-01"
"mel091","5.006341e-02","2.423269e-02","2.362463e-01","8.678992e-02","1.366950e-01","1.646976e-02","8.235658e-10","4.495029e-01"
"mel329","1.074169e-09","2.570077e-02","1.442593e-01","3.581361e-08","1.220866e-01","8.477378e-03","6.606869e-08","6.994759e-01"
"mel410","1.259119e-09","2.352972e-02","1.842189e-01","1.385215e-01","1.531991e-01","1.251317e-02","5.985240e-07","4.880170e-01"
"mel250","5.464592e-02","1.605779e-02","2.581090e-01","1.462928e-01","1.158327e-01","1.545160e-02","1.066286e-09","3.936102e-01"
"mel351","6.329263e-06","2.487095e-02","2.100943e-01","5.380535e-02","1.176845e-01","1.503550e-02","3.969554e-10","5.785031e-01"
"mel416","4.050380e-08","1.997213e-02","1.938734e-01","1.506048e-07","1.364640e-01","1.257368e-02","5.966125e-09","6.371166e-01"
"mel014","2.386295e-09","2.778218e-02","1.290614e-01","3.045714e-10","1.431194e-01","9.268296e-03","1.389965e-06","6.907673e-01"
"mel247","1.853721e-06","1.965161e-02","2.102303e-01","1.650250e-08","1.280072e-01","8.454303e-03","2.746129e-09","6.336547e-01"
"mel011","1.027453e-08","2.882826e-02","1.862413e-01","2.950971e-07","1.557636e-01","1.335794e-02","4.985647e-10","6.158085e-01"
"mel314","6.924885e-02","1.491658e-02","2.668010e-01","1.421448e-01","1.096546e-01","1.535298e-02","4.074853e-10","3.818812e-01"
"mel440","9.336433e-09","3.061602e-02","2.113387e-01","5.590232e-02","2.067324e-01","1.530047e-02","1.289251e-08","4.801101e-01"
"mel359","9.108106e-02","2.471486e-02","3.026087e-01","8.794775e-02","2.123061e-01","1.337208e-02","5.283893e-09","2.679694e-01"
"mel068","3.162101e-02","2.090927e-02","2.180234e-01","9.169690e-02","1.339275e-01","1.216825e-02","2.982891e-10","4.916536e-01"
"mel126","1.934020e-08","1.845057e-02","1.594692e-02","3.302560e-07","1.277279e-01","5.548192e-03","4.955695e-09","8.323261e-01"
"mel221","3.492415e-02","2.611759e-02","2.016860e-01","9.240908e-02","1.612478e-01","1.345714e-02","5.955125e-11","4.701583e-01"
"mel459","8.410968e-11","9.004080e-03","5.961841e-02","1.339211e-08","8.483874e-02","1.090416e-02","1.441609e-09","8.356346e-01"
"mel439","4.098186e-02","1.961216e-02","1.979479e-01","9.749614e-02","1.499415e-01","1.458617e-02","1.215827e-10","4.794342e-01"
"mel084","3.504238e-06","2.256732e-02","1.480518e-01","4.975923e-07","1.355379e-01","7.257692e-03","2.235798e-09","6.865813e-01"
"mel026","1.818324e-02","2.829997e-02","1.894381e-01","6.136484e-02","1.605051e-01","1.212920e-02","6.403730e-10","5.300796e-01"
"mel353","8.288891e-05","2.993812e-02","8.289195e-02","1.400184e-08","1.567015e-01","1.140030e-02","1.372077e-10","7.189852e-01"
"mel159","2.097611e-08","1.943245e-02","1.390643e-01","5.804793e-06","1.299177e-01","1.402343e-02","1.431420e-06","6.975548e-01"
"mel199","2.600082e-02","3.052470e-02","2.077473e-01","1.908160e-07","2.026763e-01","1.255238e-02","6.044214e-10","5.204984e-01"
"mel253","7.075995e-07","2.178253e-02","1.540934e-01","8.499592e-09","1.261254e-01","1.022357e-02","9.964127e-07","6.877734e-01"
"mel123","2.378215e-08","1.370917e-02","5.435836e-02","1.414536e-06","1.262048e-01","1.015203e-02","1.054221e-05","7.955636e-01"
"mel168","1.549454e-02","2.073489e-02","2.411228e-01","5.551123e-02","1.397471e-01","1.023438e-02","9.697998e-10","5.171550e-01"
"mel108","7.004994e-02","2.282827e-02","2.346681e-01","4.785496e-02","1.442436e-01","1.118453e-02","1.011287e-08","4.691706e-01"
"mel110","9.611641e-03","1.702932e-02","2.106900e-02","7.113147e-09","8.323812e-02","1.073888e-03","1.332104e-10","8.679780e-01"
"mel078","6.644731e-02","1.602736e-02","2.761773e-01","1.156415e-01","1.237927e-01","1.122603e-02","5.575402e-09","3.906877e-01"
"mel200","2.733537e-02","2.414253e-02","2.671435e-01","1.841450e-01","1.619562e-01","1.761300e-02","4.128026e-10","3.176643e-01"
"mel079","1.916263e-03","2.197251e-02","1.738468e-01","1.210915e-07","1.389479e-01","9.438163e-03","1.078028e-08","6.538782e-01"
"mel203","5.195362e-03","2.439513e-02","2.003033e-01","1.176717e-07","1.609902e-01","1.019908e-02","4.470034e-11","5.989167e-01"
"mel360","8.062609e-03","3.254587e-02","2.522342e-01","7.842437e-02","1.706915e-01","1.336413e-02","1.487929e-09","4.446773e-01"
"mel333","3.905299e-03","2.925937e-02","7.909444e-02","2.720374e-09","1.654982e-01","1.083381e-02","1.236818e-09","7.114089e-01"
"mel115","6.434682e-09","3.137727e-02","1.765399e-01","8.474647e-08","1.892383e-01","9.257580e-03","1.053816e-03","5.925331e-01"
"mel303","4.288007e-02","2.342068e-02","2.632631e-01","7.659453e-02","1.594773e-01","1.652353e-02","7.915535e-10","4.178409e-01"
"mel371","6.464512e-02","3.617311e-02","3.280656e-01","1.070992e-01","2.336227e-01","1.566207e-02","5.343497e-10","2.147323e-01"
"mel255","8.390030e-02","2.772305e-02","2.797068e-01","1.204132e-01","2.054468e-01","1.527930e-02","2.811669e-10","2.675305e-01"
"mel392","7.524602e-02","1.711610e-02","2.832711e-01","6.609606e-02","1.245573e-01","1.265071e-02","1.287134e-10","4.210627e-01"
"mel135","1.350510e-02","2.653300e-02","2.178226e-01","1.246150e-06","1.648718e-01","1.228507e-02","1.272985e-10","5.649812e-01"
"mel282","7.264067e-02","1.656462e-02","2.572070e-01","1.417278e-01","1.051402e-01","1.387516e-02","2.386795e-09","3.928445e-01"
"mel249","8.669492e-03","2.410738e-02","1.927411e-01","2.689533e-02","1.349942e-01","1.068504e-02","1.224320e-11","6.019075e-01"
"mel318","4.203032e-02","2.339416e-02","2.512383e-01","1.374135e-01","9.262221e-02","1.519345e-02","4.069289e-10","4.381081e-01"
"mel435","2.020601e-02","3.286144e-02","3.329228e-01","9.001088e-08","2.124962e-01","1.630724e-02","9.918734e-11","3.852063e-01"
"mel405","6.172996e-02","3.160884e-02","2.513667e-01","1.574216e-01","2.004596e-01","1.664278e-02","8.624175e-10","2.807705e-01"
"mel127","5.470141e-02","2.791917e-02","2.713833e-01","1.731306e-01","1.282709e-01","1.661232e-02","1.003741e-09","3.279823e-01"
"mel101","6.385843e-02","2.050092e-02","2.252599e-01","1.363320e-01","1.328695e-01","1.399797e-02","1.103189e-09","4.071813e-01"
"mel137","7.906244e-03","1.959347e-02","2.141709e-01","1.256523e-01","1.582207e-01","1.833810e-02","8.668504e-11","4.561183e-01"
"mel085","1.342154e-01","2.119294e-02","4.274752e-01","1.582061e-01","2.048443e-01","1.389485e-02","1.887946e-10","4.017124e-02"
"mel129","9.890700e-02","2.068352e-02","3.222597e-01","1.287544e-01","1.597000e-01","1.076523e-02","4.068167e-08","2.589301e-01"
"mel379","1.912550e-06","2.271074e-02","1.620669e-01","6.650908e-02","1.623477e-01","1.330986e-02","3.866924e-09","5.730538e-01"
"mel073","1.978516e-02","2.552927e-02","2.144023e-01","7.212112e-03","1.635656e-01","1.185207e-02","1.870507e-10","5.576535e-01"
"mel452","3.614768e-10","2.099500e-02","1.650310e-01","1.126903e-06","1.513608e-01","1.074811e-02","1.270638e-06","6.518626e-01"
"mel317","2.390062e-03","2.812807e-02","2.363233e-01","2.114552e-02","1.688808e-01","1.365337e-02","1.272717e-10","5.294788e-01"
"mel099","1.059467e-09","2.577039e-02","3.270764e-02","1.215118e-05","1.213747e-01","4.625265e-03","3.724847e-06","8.155061e-01"
"mel119","4.938024e-03","2.353624e-02","2.369816e-01","5.140140e-02","1.641713e-01","1.090765e-02","1.334116e-09","5.080638e-01"
"mel156","1.001841e-01","2.054755e-02","3.574680e-01","9.602669e-02","1.862367e-01","1.306473e-02","3.851280e-10","2.264722e-01"
"mel274","2.930981e-02","9.773668e-03","2.303038e-01","1.640318e-01","8.885956e-02","1.395486e-02","2.959388e-09","4.637666e-01"
"mel113","1.510850e-09","2.124151e-02","2.586580e-01","1.111549e-01","1.510295e-01","1.665090e-02","1.229559e-09","4.412652e-01"
"mel372","1.046895e-03","1.330112e-02","2.716767e-01","8.879694e-03","1.242703e-01","1.789365e-02","2.655514e-10","5.629316e-01"
"mel431","7.915194e-02","1.806671e-02","3.165086e-01","7.387936e-02","1.545929e-01","1.002856e-02","6.321050e-10","3.477719e-01"
"mel361","6.611261e-02","2.611638e-02","2.947619e-01","2.358342e-01","1.502888e-01","1.838968e-02","7.577454e-10","2.084964e-01"
"mel322","3.569078e-02","2.502611e-02","3.124714e-01","1.475929e-01","1.426204e-01","1.662501e-02","8.810980e-10","3.199735e-01"
"mel263","6.225929e-02","2.478094e-02","2.621132e-01","5.896922e-02","1.338538e-01","1.316867e-02","1.638557e-08","4.448548e-01"
"mel003","8.820742e-02","2.659056e-02","3.876589e-01","1.987352e-01","1.976600e-01","1.494856e-02","1.998165e-11","8.619936e-02"
"mel337","2.751346e-02","1.760881e-02","2.429300e-01","5.331017e-02","1.174228e-01","1.761145e-02","2.796493e-10","5.236032e-01"
"mel006","9.740836e-02","2.542267e-02","3.451701e-01","1.376881e-01","1.973648e-01","1.373055e-02","2.764150e-10","1.832154e-01"
"mel258","8.271462e-02","1.648623e-02","2.712605e-01","1.078801e-01","1.458536e-01","1.360490e-02","8.833255e-10","3.622001e-01"
"mel109","1.129102e-07","2.380804e-02","2.439793e-01","9.588873e-02","1.403661e-01","1.726444e-02","2.983305e-10","4.786933e-01"
"mel236","8.746869e-02","2.244793e-02","2.909409e-01","1.707144e-01","1.698992e-01","1.482328e-02","2.871697e-10","2.437056e-01"
"mel404","2.628519e-02","2.222655e-02","2.394093e-01","1.443396e-01","1.220530e-01","1.776995e-02","7.235874e-10","4.279164e-01"
"mel276","4.389349e-02","1.430267e-02","2.674508e-01","1.186189e-01","1.146541e-01","1.575246e-02","5.311877e-08","4.253274e-01"
"mel045","2.354313e-02","1.546049e-02","2.339689e-01","9.340478e-07","1.501773e-01","1.314562e-02","1.075589e-09","5.637036e-01"
"mel050","5.045267e-02","1.910994e-02","2.403339e-01","1.338457e-01","1.105204e-01","1.609006e-02","1.550540e-10","4.296474e-01"
"mel394","2.191207e-08","1.769359e-02","1.784921e-01","9.904598e-02","1.424068e-01","1.545166e-02","5.242694e-11","5.469098e-01"
"mel244","7.264459e-03","2.750710e-02","2.213319e-01","2.878776e-02","1.855763e-01","1.120442e-02","3.552066e-11","5.183280e-01"
"mel007","8.987569e-02","2.573674e-02","3.588735e-01","1.516818e-01","1.500251e-01","1.619837e-02","1.152357e-12","2.076088e-01"
"mel385","2.748696e-02","1.160664e-02","1.465961e-01","7.047387e-02","1.041393e-01","1.397376e-02","4.533170e-09","6.257234e-01"
"mel437","1.137632e-02","1.474593e-02","1.717284e-01","2.813641e-02","9.794764e-02","8.319098e-03","5.011631e-11","6.677462e-01"
"mel335","3.108738e-02","3.063436e-02","2.524553e-01","1.376017e-01","1.434295e-01","1.759589e-02","5.270515e-09","3.871959e-01"
"mel128","8.403502e-02","2.112866e-02","2.983269e-01","9.259612e-02","1.430840e-01","1.255775e-02","2.185214e-09","3.482715e-01"
"mel340","1.858924e-02","2.159012e-02","2.662172e-01","1.053950e-02","1.814082e-01","1.985598e-02","2.553755e-10","4.817997e-01"
"mel170","4.180117e-02","1.334031e-02","2.245048e-01","1.015254e-01","9.938390e-02","1.512875e-02","2.416644e-10","5.043157e-01"
"mel023","6.253102e-09","1.380816e-02","1.190543e-02","2.933350e-08","1.111030e-01","7.902235e-03","9.099637e-07","8.552803e-01"
"mel178","4.253123e-02","1.574146e-02","2.270905e-01","1.191321e-01","1.060799e-01","1.586347e-02","6.367026e-08","4.735614e-01"
"mel313","2.018463e-10","2.707000e-02","2.052925e-01","8.976112e-02","1.488047e-01","1.548392e-02","2.882992e-09","5.135878e-01"
"mel207","1.766837e-10","1.981608e-02","1.010561e-01","4.746217e-02","9.425961e-02","9.892847e-03","1.110437e-08","7.275131e-01"
"mel138","1.791251e-02","1.866024e-02","1.782988e-01","2.505621e-07","1.415511e-01","1.174523e-02","4.139322e-10","6.318319e-01"
"mel100","3.142320e-02","3.041016e-02","2.154641e-01","4.118472e-02","1.680423e-01","1.188284e-02","4.516088e-10","5.015926e-01"
"mel352","2.096600e-10","2.961127e-02","2.303159e-01","2.531975e-02","1.234236e-01","1.346096e-02","1.299833e-04","5.777386e-01"
"mel002","4.615041e-02","2.616430e-02","2.241667e-01","1.201719e-01","1.560724e-01","1.458299e-02","2.739297e-10","4.126913e-01"
"mel386","9.043914e-10","2.010047e-02","1.354385e-01","5.969379e-02","1.077626e-01","9.529093e-03","9.425352e-08","6.674754e-01"
"mel331","1.329724e-09","1.299027e-02","6.395377e-02","1.649814e-08","7.863008e-02","6.926387e-03","1.785566e-04","8.373209e-01"
"mel406","3.930259e-02","2.654871e-02","2.459720e-01","1.221687e-01","7.316161e-02","1.386314e-02","1.006889e-07","4.789832e-01"
"mel030","1.484092e-05","2.810406e-02","2.736447e-01","1.257858e-07","1.555868e-01","1.631620e-02","5.012078e-10","5.263332e-01"
"mel179","1.049261e-01","1.786443e-02","3.676861e-01","1.474457e-01","1.541355e-01","1.627023e-02","2.224400e-08","1.916720e-01"
"mel139","6.866692e-02","2.987632e-02","2.634736e-01","1.879928e-01","1.887529e-01","1.582745e-02","3.391169e-10","2.454100e-01"
"mel272","8.811856e-02","2.711767e-02","3.238810e-01","1.765165e-01","1.926738e-01","1.773589e-02","1.430031e-09","1.739565e-01"
"mel311","2.219692e-09","1.862843e-02","2.848072e-01","8.566953e-03","1.169525e-01","1.604232e-02","5.439722e-07","5.550020e-01"
"mel070","2.258972e-02","2.784078e-02","2.518636e-01","1.387767e-01","1.716415e-01","1.373053e-02","4.985788e-10","3.735571e-01"
"mel173","1.095981e-02","2.385183e-02","2.854562e-01","1.292182e-08","1.391097e-01","9.832133e-03","1.767710e-08","5.307902e-01"
"mel387","2.712013e-05","2.379652e-02","2.492019e-01","1.242248e-01","1.319357e-01","1.926692e-02","1.016147e-09","4.515470e-01"
"mel001","9.968988e-02","2.129476e-02","3.183081e-01","1.492258e-01","1.666160e-01","1.558782e-02","1.107700e-09","2.292776e-01"
"mel390","2.999463e-02","2.978857e-02","3.292691e-01","1.564333e-01","2.151616e-01","1.781256e-02","1.736759e-09","2.215402e-01"
"mel033","3.606458e-07","2.621212e-02","1.765079e-01","5.225111e-08","1.462221e-01","1.108441e-02","2.338951e-09","6.399731e-01"
"mel323","3.516176e-02","2.991383e-02","2.352629e-01","7.337864e-02","1.753228e-01","1.429172e-02","1.682514e-10","4.366684e-01"
