"","stroma score","immune score","estimate score","tumor purity"
"mel354","-1375.8800960","-1184.4022254","-2560.2823214","    0.9738559"
"mel432","-204.4030124","1197.2439698"," 992.8409574","   0.7311947"
"mel243","-666.1106287"," 328.6320923","-337.4785364","   0.8496636"
"mel321"," -616.3969956","-1382.1431087","-1998.5401042","    0.9518367"
"mel218","-1101.5637294","-1378.8678708","-2480.4316003","    0.9711264"
"mel302"," 354.7384630","1417.3417175","1772.0801805","   0.6485579"
"mel383","-1156.1395352"," -796.5841784","-1952.7237136","    0.9497532"
"mel428"," -894.7969473"," -312.0290747","-1206.8260219","    0.9098644"
"mel375","-204.4997905"," 312.4341515"," 107.9343610","   0.8133955"
"mel227"," -418.5098977"," -633.3219487","-1051.8318464","    0.9001901"
"mel271"," -957.8459538","-1153.6091455","-2111.4550994","    0.9567876"
"mel260"," -10.5889558","-868.2626723","-878.8516280","   0.8888432"
"mel165","-597.5658070"," 163.1225562","-434.4432508","   0.8570829"
"mel092"," -780.964034","-1005.899198","-1786.863232","    0.941852"
"mel265","140.5255233","171.5089433","312.0344665","  0.7956053"
"mel142"," -774.9355265"," -729.4884907","-1504.4240172","    0.9271154"
"mel004","-264.9165108","  47.4558399","-217.4606710","   0.8402422"
"mel342","-1404.2433617","-1033.2072768","-2437.4506384","    0.9696019"
"mel245","-480.478171","-272.533403","-753.011573","   0.880228"
"mel270","-1343.644798"," -947.581883","-2291.226681","    0.964127"
"mel281"," 421.4098075","1775.4569114","2196.8667189","   0.5998668"
"mel374","-1126.4775374","-1194.0746437","-2320.5521810","    0.9652607"
"mel370"," -993.5812749"," -280.2450181","-1273.8262930","    0.9139009"
"mel363","-466.089990"," 438.078886"," -28.011104","   0.824841"
"mel080"," -850.4232608"," -796.2504222","-1646.6736830","    0.9347382"
"mel348"," 211.8184690","1278.4694557","1490.2879246","   0.6794789"
"mel018"," -820.9646975"," -760.2351721","-1581.1998696","    0.9312801"
"mel136"," -897.4228834","-1236.3128785","-2133.7357619","    0.9577335"
"mel054","-532.8594119"," 443.2837226"," -89.5756892","   0.8299164"
"mel194","1228.125405","-416.656860"," 811.468546","   0.749095"
"mel444","-1052.4417183"," -405.5859902","-1458.0277085","    0.9245415"
"mel117"," 810.8425503","1889.3407972","2700.1833475","   0.5391719"
"mel015"," 782.0306519"," 329.5409680","1111.5716198","   0.7191952"
"mel131","-462.0000007","-130.4875468","-592.4875475","   0.8688028"
"mel206"," -857.1965992"," -564.6636573","-1421.8602565","    0.9225053"
"mel147","-183.80303","1582.41876","1398.61573","   0.68929"
"mel425","-691.6961311","  45.5284783","-646.1676528","   0.8726775"
"mel341"," 76.2620299","317.7631701","394.0252000","  0.7882567"
"mel112"," 125.5933576","1931.3422276","2056.9355852","   0.6161733"
"mel226"," 345.2772159","2518.8865089","2864.1637248","   0.5187457"
"mel399"," 771.9523401"," 885.0396661","1656.9920062","   0.6613236"
"mel189","-293.2109047","1951.6512799","1658.4403752","   0.6611641"
"mel212","-250.3865930"," 545.0165174"," 294.6299245","   0.7971504"
"mel060","-76.2362779","783.2216218","706.9853440","  0.7591667"
"mel280","-1220.8232480","-1369.1827298","-2590.0059778","    0.9748377"
"mel012","-151.96803"," 782.95995"," 630.99192","   0.76638"
"mel025"," -896.8315867"," -639.8008083","-1536.6323950","    0.9288769"
"mel338","-137.2116387","1539.7014252","1402.4897865","   0.6888779"
"mel228","-78.1929462","124.3327197"," 46.1397736","  0.8186385"
"mel304","250.0408114","539.2621114","789.3029229","  0.7512465"
"mel344","-290.9602415","1511.0479631","1220.0877216","   0.7080369"
"mel225"," 66.0765967","679.4106974","745.4872940","  0.7554759"
"mel140","1193.0032583","1292.1698401","2485.1730984","   0.5654795"
"mel118"," -404.1639434","-1004.7887982","-1408.9527416","    0.9217724"
"mel328","-157.4389889"," 808.7030614"," 651.2640724","   0.7644651"
"mel466"," 681.5992364","2916.2908030","3597.8900394","   0.4238398"
"mel020","-129.018541","-552.802333","-681.820874","   0.875221"
"mel364","147.7762733","787.9833401","935.7596134","  0.7368847"
"mel056"," 231.7815852","1301.5503600","1533.3319452","   0.6748296"
"mel034","-1490.2897561","-1473.4091477","-2963.6989038","    0.9855931"
"mel238"," -652.4459231"," -922.6977055","-1575.1436286","    0.9309558"
"mel294"," 110.1051740","1632.8055251","1742.9106990","   0.6518111"
"mel451"," 98.2009522","-64.2238045"," 33.9771477","  0.8196625"
"mel287"," -607.3419148"," -759.2427858","-1366.5847007","    0.9193432"
"mel343","1071.6324705","2751.5044577","3823.1369282","   0.3936667"
"mel320","-149.4468363","-501.9609322","-651.4077685","   0.8730528"
"mel395"," -29.6599751","2665.9479958","2636.2880207","   0.5470471"
"mel378","  77.7683465","1486.8452385","1564.6135850","   0.6714339"
"mel252","-802.0290012"," 338.8501925","-463.1788087","   0.8592483"
"mel336","-242.9424395"," 702.0586917"," 459.1162522","   0.7823414"
"mel301"," -876.0971939","-1945.6490837","-2821.7462776","    0.9818552"
"mel457"," -946.5748456","  -76.9170441","-1023.4918898","    0.8983707"
"mel093","-1015.6755385"," -854.3183591","-1869.9938976","    0.9458822"
"mel254"," -23.2717974","-116.1157007","-139.3874982","   0.8339733"
"mel074","-374.9788152"," 438.1540232","  63.1752080","   0.8171998"
"mel065"," 78.492837","918.278524","996.771360","  0.730801"
"mel029"," 36.8363561","284.1498031","320.9861592","  0.7948086"
"mel069","-1299.7210001","-1219.3570395","-2519.0780396","    0.9724641"
"mel411","-399.8266868"," -25.6483922","-425.4750791","   0.8564039"
"mel277"," 772.0293485","1532.2084801","2304.2378287","   0.5871825"
"mel300","-1010.5354736"," -401.0111190","-1411.5465926","    0.9219199"
"mel376","-288.1115992","2206.2018379","1918.0902388","   0.6320965"
"mel005"," 823.7467497"," 542.0975540","1365.8443037","   0.6927671"
"mel107"," 117.733890","-335.806775","-218.072885","   0.840291"
"mel283","-259.2724095","1844.7638200","1585.4914106","   0.6691597"
"mel417","-1608.1150433","-1298.8831091","-2906.9981524","    0.9841513"
"mel297","-1271.6333928","-1565.6129839","-2837.2463767","    0.9822841"
"mel326","-536.1507798","  65.7589028","-470.3918770","   0.8597894"
"mel040","-1311.5875883","-1057.0203620","-2368.6079503","    0.9670798"
"mel382"," -631.6925999"," -719.6557168","-1351.3483167","    0.9184609"
"mel275","-1086.1943370"," -783.0587452","-1869.2530822","    0.9458469"
"mel396","-894.5317310","1269.4344690"," 374.9027380","   0.7899808"
"mel325","-252.4717332","1186.1299506"," 933.6582175","   0.7370932"
"mel409"," 92.5589444","647.7926972","740.3516416","  0.7559696"
"mel103","-163.5044947"," 148.3419883"," -15.1625064","   0.8237732"
"mel208"," -310.9947935"," -791.9275413","-1102.9223348","    0.9034308"
"mel273"," -635.2199113"," -492.5353080","-1127.7552193","    0.9049876"
"mel163"," -741.9770902"," -969.2592681","-1711.2363583","    0.9380638"
"mel039","  63.9023519","2172.4312767","2236.3336287","   0.5952215"
"mel210","-1327.7108575"," -828.3929333","-2156.1037908","    0.9586728"
"mel171","-1316.379877"," -841.356997","-2157.736874","    0.958741"
"mel175"," -582.6558914"," -964.1487642","-1546.8046556","    0.9294289"
"mel319","-588.033573","1059.357994"," 471.324421","   0.781224"
"mel157","-272.8259267"," 999.6462663"," 726.8203396","   0.7572683"
"mel008","-161.5540377","-749.3525971","-910.9066348","   0.8909894"
"mel046","-250.0364895"," 680.3434714"," 430.3069819","   0.7849684"
"mel427"," 280.7747671"," 733.9013102","1014.6760773","   0.7290045"
"mel036","-320.0505551","-300.8987208","-620.9492758","   0.8708639"
"mel122"," 707.5473960"," 872.6040863","1580.1514823","   0.6697419"
"mel213"," 493.1016399","1374.1824107","1867.2840506","   0.6378578"
"mel182"," 261.2326360","-281.1461391"," -19.9135031","   0.8241684"
"mel076","-520.3403918","-197.0818462","-717.4222380","   0.8777369"
"mel310","-1362.0159498"," -768.6920474","-2130.7079972","    0.9576056"
"mel097"," 375.7389642","2802.5508823","3178.2898466","   0.4787874"
"mel412","-362.1446258","-325.7531293","-687.8977551","   0.8756521"
"mel164","1748.6830782","2735.4730827","4484.1561609","   0.3027598"
"mel397"," -762.5877837"," -732.6459464","-1495.2337301","    0.9266089"
"mel186"," -765.8013292"," -520.0302115","-1285.8315407","    0.9146148"
"mel180"," 137.1841576","2231.0942505","2368.2784081","   0.5795475"
"mel032","-583.0832947"," 485.0595559"," -98.0237389","   0.8306076"
"mel324","-1074.9587034"," -425.2765447","-1500.2352480","    0.9268848"
"mel116","-412.677899","-142.867781","-555.545680","   0.866105"
"mel058","-1245.9183624"," -746.9774352","-1992.8957976","    0.9515823"
"mel421","-1148.4972652"," -649.1913629","-1797.6886281","    0.9423848"
"mel143","-1440.2576370"," -899.3771396","-2339.6347767","    0.9659888"
"mel268","-281.3887483","-349.9972765","-631.3860248","   0.8716159"
"mel264"," -650.8462093"," -588.9173632","-1239.7635725","    0.9118598"
"mel166","-338.8280484","-344.0711409","-682.8991893","   0.8752976"
"mel144","  73.8516861","-126.6949442"," -52.8432581","   0.8268963"
"mel146","-648.4307417","-172.6779172","-821.1086589","   0.8849275"
"mel408","-522.1401083","-368.3935557","-890.5336640","   0.8896276"
"mel429"," 469.1076465"," 806.6618681","1275.7695146","   0.7022414"
"mel172","-246.1464301"," -62.0672762","-308.2137063","   0.8473905"
"mel013","-640.7720636","  65.4601154","-575.3119481","   0.8675517"
"mel096"," -82.7172586","-447.6433491","-530.3606077","   0.8642512"
"mel262"," -980.2384475"," -635.3329411","-1615.5713886","    0.9331062"
"mel251","-1202.8642729"," -906.9010708","-2109.7653437","    0.9567154"
"mel183","-1427.2815727"," -881.4846724","-2308.7662451","    0.9648072"
"mel204"," -529.975088"," -585.639330","-1115.614418","    0.904228"
"mel188","-399.494676","-515.414818","-914.909494","   0.891256"
"mel248","-1241.4873031"," -504.4380875","-1745.9253905","    0.9398158"
"mel154","-1159.7051298"," -881.6866675","-2041.3917974","    0.9537464"
"mel133","-249.1141873"," 103.6161601","-145.4980272","   0.8344679"
"mel106","-1189.1914200"," -886.1519311","-2075.3433511","    0.9552327"
"mel413"," -859.7571361"," -680.2467330","-1540.0038692","    0.9290601"
"mel181","-505.0162663","1105.6789419"," 600.6626756","   0.7692323"
"mel420","-354.9309088","-186.8132880","-541.7441969","   0.8650906"
"mel407","-1250.6391182"," -841.0183504","-2091.6574685","    0.9559385"
"mel339"," 213.8044166","1179.9789492","1393.7833658","   0.6898037"
"mel414"," -874.6711991"," -239.8348899","-1114.5060890","    0.9041585"
"mel442","-155.7351901","1393.1809147","1237.4457246","   0.7062353"
"mel214"," -550.0909299"," -581.6531914","-1131.7441213","    0.9052365"
"mel121","-336.9228839","-115.2661494","-452.1890333","   0.8584219"
"mel434","-1465.7777311"," -605.7169733","-2071.4947044","    0.9550654"
"mel114"," -738.2201078"," -750.9448921","-1489.1650000","    0.9262736"
"mel368"," 111.9417228","1313.5965513","1425.5382740","   0.6864215"
"mel145","-425.2840282","  60.1822777","-365.1017505","   0.8517948"
"mel017","539.7955033"," -2.0497651","537.7457382","  0.7751006"
"mel038","-1331.3196210","-1080.7651807","-2412.0848017","    0.9686841"
"mel315"," -715.08905"," -881.86405","-1596.95311","    0.93212"
"mel222"," -871.8380541"," -944.7941367","-1816.6321908","    0.9433114"
"mel288","-298.724114","-479.148943","-777.873057","   0.881954"
"mel049","-734.8690069","-252.1824385","-987.0514454","   0.8960083"
"mel220","-954.0740656"," 356.2360289","-597.8380367","   0.8691915"
"mel415","-811.7820828"," 398.4304977","-413.3515851","   0.8554838"
"mel185"," -910.6430692"," -322.7451718","-1233.3882410","    0.9114752"
"mel261"," -516.4237937"," -729.6456104","-1246.0694040","    0.9122394"
"mel021"," 507.1752891","3136.5256669","3643.7009560","   0.4177397"
"mel028"," 148.9893974","1821.8483728","1970.8377702","   0.6260778"
"mel130","-1177.666995"," -780.807574","-1958.474569","    0.950017"
"mel235"," -974.569344"," -943.893470","-1918.462813","    0.948167"
"mel082","-904.1083905"," 301.0829429","-603.0254477","   0.8695677"
"mel091","-472.7429340"," 333.9338022","-138.8091319","   0.8339265"
"mel329","-1047.2384286","-1255.5075045","-2302.7459332","    0.9645745"
"mel410","-538.0094312"," 317.2932412","-220.7161900","   0.8405013"
"mel250","-923.8849866","1072.8108753"," 148.9258886","   0.8098806"
"mel351","-580.7778219"," 116.2536330","-464.5241889","   0.8593493"
"mel416","-1110.148133"," -537.440669","-1647.588802","    0.934786"
"mel014"," -547.7682501","-1017.2059994","-1564.9742494","    0.9304097"
"mel247","-1054.5748304","-1396.7741203","-2451.3489507","    0.9700991"
"mel011"," -625.439333"," -746.063975","-1371.503308","    0.919627"
"mel314","-656.4262013"," 960.0392321"," 303.6130308","   0.7963536"
"mel440"," 44.2292876","357.4950485","401.7243361","  0.7875608"
"mel359","-128.6433978","1151.9161555","1023.2727577","   0.7281401"
"mel068","-836.505187","  93.873304","-742.631883","   0.879504"
"mel126","-1542.3507889","-1437.5521592","-2979.9029481","    0.9859926"
"mel221","360.6285355","134.2150712","494.8436067","  0.7790642"
"mel459","-1547.2444016"," -880.1363989","-2427.3808005","    0.9692392"
"mel439","-452.95575"," 293.31608","-159.63967","   0.83561"
"mel084"," -998.7559288","-1417.6457971","-2416.4017260","    0.9688413"
"mel026"," -72.5799153","-217.0021688","-289.5820840","   0.8459352"
"mel353","  -43.9818783","-1328.4298111","-1372.4116894","    0.9196794"
"mel159"," -895.2885220"," -371.4216692","-1266.7101912","    0.9134764"
"mel199"," 400.0941345","-377.7563900","  22.3377445","   0.8206401"
"mel253"," -949.5182527"," -938.6256744","-1888.1439271","    0.9467434"
"mel123","-1242.6737744"," -925.8959179","-2168.5696923","    0.9591918"
"mel168","-136.2086305"," -65.1406780","-201.3493085","   0.8389576"
"mel108","-623.8581213","  35.9785707","-587.8795506","   0.8684677"
"mel110","-1718.2861269","-1323.4022679","-3041.6883948","    0.9874647"
"mel078","-976.1602988"," 251.8390973","-724.3212015","   0.8782217"
"mel200"," 196.1016839","1577.9717962","1774.0734801","   0.6483352"
"mel079","-1118.9977435"," -989.2915886","-2108.2893321","    0.9566523"
"mel203"," -450.9454489","-1133.9303308","-1584.8757797","    0.9314765"
"mel360","-25.7986260","-24.8512423","-50.6498682","  0.8267152"
"mel333"," -780.1028536"," -956.0647147","-1736.1675683","    0.9393254"
"mel115","  385.5312943","-1132.2181968"," -746.6869025","    0.8797871"
"mel303","-258.3310721"," 731.6989595"," 473.3678874","   0.7810367"
