"","stroma score","immune score","estimate score","tumor purity"
"mel371","1658.2802299","1161.4724330","2819.7526629","   0.5243079"
"mel255"," 772.3159027","1242.8784743","2015.1943771","   0.6209875"
"mel392","-988.1161479","  85.1848814","-902.9312665","   0.8904572"
"mel135"," -196.9026694"," -898.4423822","-1095.3450516","    0.9029533"
"mel282","-770.7395372"," 802.2166845","  31.4771473","   0.8198727"
"mel249"," -733.9685445"," -823.5705334","-1557.5390780","    0.9300092"
"mel318"," 75.1142117","812.3587041","887.4729158","  0.7416578"
"mel435"," 925.7900205"," 276.0924443","1201.8824648","   0.7099215"
"mel405","1252.6156511","1665.1604251","2917.7760762","   0.5120017"
"mel127"," 801.6633119","1832.7382287","2634.4015406","   0.5472789"
"mel101","-526.2176151"," 647.2124431"," 120.9948280","   0.8122788"
"mel137","-360.4042649"," 778.1269833"," 417.7227184","   0.7861114"
"mel085"," 484.5171154","2927.0989818","3411.6160972","   0.4484438"
"mel129","-375.1433912","1569.1800696","1194.0366784","   0.7107321"
"mel379"," -893.1658711"," -767.5916095","-1660.7574805","    0.9354709"
"mel073","-202.0311567","-744.3737520","-946.4049088","   0.8933431"
"mel452"," -788.6870108"," -952.0545951","-1740.7416059","    0.9395555"
"mel317","482.8455883","118.5072027","601.3527911","  0.7691676"
"mel099","-1042.9078634","-1343.2823558","-2386.1902192","    0.9677333"
"mel119","-325.7544209","-182.2888378","-508.0432587","   0.8625985"
"mel156","-310.3260303","1389.0766824","1078.7506521","   0.7225342"
"mel274","-1033.6019838","  703.1077382"," -330.4942455","    0.8491225"
"mel113","-657.5361260"," 451.8125234","-205.7236026","   0.8393068"
"mel372","-746.2708104"," 286.0957685","-460.1750419","   0.8590226"
"mel431","-158.1120287"," 144.1113734"," -14.0006553","   0.8236765"
"mel361"," 956.5165860","2452.0426309","3408.5592169","   0.4488448"
"mel322"," 426.7217527","1556.9579065","1983.6796592","   0.6246068"
"mel263","-692.3848171","-251.3555803","-943.7403974","   0.8931672"
"mel003"," 971.0122019","2522.0460793","3493.0582812","   0.4377267"
"mel337"," -861.5865107"," -204.4766578","-1066.0631685","    0.9010979"
"mel006"," 659.498997","1875.164754","2534.663751","   0.559473"
"mel258","-468.7282024","1040.2913900"," 571.5631876","   0.7719546"
"mel109","182.0218202","646.8976704","828.9194906","  0.7473956"
"mel236"," -33.9168563","1631.7322719","1597.8154156","   0.6678142"
"mel404","-53.0515344","712.6246898","659.5731555","  0.7636782"
"mel276","-533.8980445"," 292.2487028","-241.6493416","   0.8421621"
"mel045"," -711.3401725"," -445.4337212","-1156.7738937","    0.9067916"
"mel050","-516.9717865"," 736.3211120"," 219.3493255","   0.8037736"
"mel394","-368.1567299"," 428.2164290","  60.0596991","   0.8174633"
"mel244","-215.0162655","-152.2694277","-367.2856931","   0.8519627"
"mel007"," 400.003058","2044.709030","2444.712089","   0.570368"
"mel385","-540.5054992","-315.7150148","-856.2205140","   0.8873161"
"mel437","-1387.3100253"," -607.3640348","-1994.6740601","    0.9516625"
"mel335"," 390.4582465","1374.4764011","1764.9346477","   0.6493559"
"mel128","-524.9121845"," 758.5930185"," 233.6808340","   0.8025203"
"mel340"," 227.6439686"," 896.8776960","1124.5216646","   0.7178731"
"mel170","-1011.8463528","  461.5196922"," -550.3266606","    0.8657218"
"mel023","-1448.4761831","-1093.3413942","-2541.8175772","    0.9732366"
"mel178","-731.0716242"," 478.6656785","-252.4059457","   0.8430125"
"mel313","-187.3804760"," 480.9184793"," 293.5380033","   0.7972472"
"mel207","-1071.9266702","-1200.9343612","-2272.8610314","    0.9634079"
"mel138"," -492.7011152"," -940.9791986","-1433.6803137","    0.9231736"
"mel100","318.233663","-67.553917","250.679746","  0.801029"
"mel352","-518.3575049","-398.0568844","-916.4143893","   0.8913561"
"mel002","-13.1043423","502.0006308","488.8962885","  0.7796112"
"mel386","-1244.3459179","-1035.3281354","-2279.6740534","    0.9636755"
"mel331","-1335.7988212","-1450.1202145","-2785.9190358","    0.9808443"
"mel406"," 23.8081987","392.8331175","416.6413163","  0.7862095"
"mel030","354.8321309","260.5415151","615.3736460","  0.7678507"
"mel179"," 192.978325","2105.598578","2298.576903","   0.587855"
"mel139","1351.4189957","2068.6540485","3420.0730442","   0.4473339"
"mel272"," 764.1107583","2474.9249299","3239.0356881","   0.4709402"
"mel311","-1064.0215280"," -424.7665256","-1488.7880537","    0.9262528"
"mel070"," 431.0255558"," 779.6301105","1210.6556664","   0.7090139"
"mel173"," -597.4691462"," -456.6658391","-1054.1349853","    0.9003373"
"mel387"," 216.7736042","1291.5226979","1508.2963022","   0.6775371"
"mel001","-300.255576","1615.703116","1315.447540","   0.698083"
"mel390","1594.8753669","2375.8264768","3970.7018437","   0.3736641"
"mel033","-254.5438295","-612.9209137","-867.4647432","   0.8880761"
"mel323","1019.7768329"," 470.8221633","1490.5989962","   0.6794454"
"mel290","-383.47906","-555.61081","-939.08986","   0.89286"
"mel151"," 175.1546082","-452.3832831","-277.2286749","   0.8449668"
"mel193","-763.3427295","-223.4750587","-986.8177881","   0.8959931"
"mel430"," 415.5166055"," 924.2614981","1339.7781036","   0.6955213"
"mel455"," 850.3222199","1888.5976031","2738.9198230","   0.5343744"
"mel449"," -770.6062074","-1567.3647487","-2337.9709561","    0.9659256"
"mel465","-264.8379734"," 211.7818602"," -53.0561131","   0.8269138"
"mel345"," 171.5383857","2541.4225704","2712.9609561","   0.5375913"
"mel469","-386.9307417"," 862.1217275"," 475.1909858","   0.7808696"
"mel467"," 677.1102984"," 579.3002535","1256.4105519","   0.7042617"
"mel460","-1001.7466440"," -419.7132209","-1421.4598649","    0.9224826"
"mel042","-1518.1173697","-1058.2828719","-2576.4002416","    0.9743906"
"mel027","334.4956130","369.8320061","704.3276192","  0.7594205"
"mel456"," -993.3911266","  -98.3597587","-1091.7508853","    0.9027265"
"mel468","-132.3135535","1611.7740900","1479.4605365","   0.6806441"
"mel462"," 553.5505098","2090.8533233","2644.4038331","   0.5460495"
"mel059","530.1070557","388.3454473","918.4525030","  0.7385998"
"mel087"," -671.6845442"," -334.4421969","-1006.1267411","    0.8972481"
"mel120","  88.1327745","-539.8333917","-451.7006172","   0.8583852"
"mel019"," -566.7038284"," -740.3159018","-1307.0197302","    0.9158679"
"mel334"," 558.8442409","1844.1719869","2403.0162278","   0.5753845"
"mel190"," -613.1600813"," -843.2513875","-1456.4114687","    0.9244511"
"mel426"," -719.7166607"," -282.6240435","-1002.3407042","    0.8970026"
"mel196","-759.18840"," -22.24303","-781.43143","   0.88220"
"mel009"," 300.5164114","2037.5830553","2338.0994667","   0.5831519"
"mel174","  26.6247201","-849.5954861","-822.9707660","   0.8850548"
"mel389"," -797.1429869","-1011.8099254","-1808.9529123","    0.9429366"
"mel246","-110.5193041"," 873.0047155"," 762.4854114","   0.7538388"
"mel219","-174.8454861","1397.1254135","1222.2799275","   0.7078096"
"mel309","-1166.7784499","-1098.1396647","-2264.9181147","    0.9630947"
"mel285"," 752.5313641","1102.0697523","1854.6011164","   0.6392905"
"mel292"," 624.0857696","2942.6482040","3566.7339736","   0.4279776"
"mel232","-1072.7800367"," -374.9874635","-1447.7675002","    0.9239665"
"mel307","-1108.7496510"," -644.4963780","-1753.2460290","    0.9401824"
"mel098"," 435.9747027","2087.1769431","2523.1516458","   0.5608729"
"mel067"," -761.6311618"," -655.1836796","-1416.8148415","    0.9222192"
"mel400","  17.0660726","-403.7557955","-386.6897229","   0.8534506"
"mel187","  54.993240","-701.768140","-646.774900","   0.872721"
"mel024","-95.6150023","729.8504972","634.2354949","  0.7660741"
"mel083"," -612.679125"," -891.138533","-1503.817659","    0.927082"
"mel155"," 133.4913655","1483.9304843","1617.4218498","   0.6656693"
"mel286","854.8184426","  4.3331480","859.1515906","  0.7444399"
"mel316","-590.5357046","-176.0351074","-766.5708120","   0.8811708"
"mel423"," 695.4773024"," 691.5937586","1387.0710609","   0.6905167"
"mel209","-164.9924291","-644.6972459","-809.6896750","   0.8841456"
"mel446"," -718.4210747","-1285.5689339","-2003.9900086","    0.9520817"
"mel086","  -91.3782851","-1013.7280356","-1105.1063207","    0.9035682"
"mel195","-1282.8674193","-1058.8947984","-2341.7622176","    0.9660695"
"mel090"," 739.4722663","1012.5708686","1752.0431349","   0.6507938"
"mel445"," -883.6933159"," -752.5351057","-1636.2284215","    0.9341923"
"mel296"," -995.9347568","-1487.6777777","-2483.6125345","    0.9712377"
"mel094"," 576.4628307"," 913.5158190","1489.9786497","   0.6795122"
"mel233","-1143.956071"," -920.780676","-2064.736747","    0.954771"
"mel349","289.3283690","110.6561452","399.9845141","  0.7877181"
"mel095","-188.1234796","-513.0870368","-701.2105164","   0.8765942"
"mel463"," 159.5885215","-201.0124754"," -41.4239539","   0.8259525"
"mel043","-193.1986894"," 565.2594436"," 372.0607543","   0.7902366"
"mel041"," -553.8136433"," -998.0446036","-1551.8582469","    0.9297024"
"mel081","-269.6957077"," 873.8588448"," 604.1631370","   0.7689039"
"mel453"," -869.2086098","-1333.5391108","-2202.7477205","    0.9605983"
"mel061","-1291.1897007","-1178.6362950","-2469.8259957","    0.9707538"
"mel470","-1498.3985285","-1164.2528020","-2662.6513305","    0.9771593"
"mel388"," -753.5394820"," -405.9621841","-1159.5016661","    0.9069603"
"mel454","324.4916522","334.4253009","658.9169531","  0.7637404"
"mel167"," -845.0020672"," -881.9170909","-1726.9191582","    0.9388589"
"mel312"," 634.2005216","1766.1309692","2400.3314907","   0.5757068"
"mel293","-1250.4472067"," -804.7482340","-2055.1954407","    0.9543536"
"mel419"," -713.4783174","-1143.6634973","-1857.1418146","    0.9452683"
"mel111","-353.2627001","-466.8910839","-820.1537840","   0.8848622"
"mel365"," -36.4357205","-823.9175824","-860.3533029","   0.8875957"
"mel391","-1378.5523210","-1173.4312916","-2551.9836126","    0.9735784"
"mel088","-275.0312163","-108.4005136","-383.4317298","   0.8532013"
"mel295","-387.5117274","-196.3299993","-583.8417267","   0.8681737"
"mel234","-1007.9143622","-1077.2485465","-2085.1629087","    0.9556582"
"mel241","-177.1276254","1745.2656187","1568.1379933","   0.6710504"
"mel269"," -797.7800129","-1270.6898907","-2068.4699036","    0.9549338"
"mel231","277.341469","363.568085","640.909554","  0.765444"
"mel211"," 120.2326261","2237.0980714","2357.3306974","   0.5808564"
"mel291","-525.3209801"," 113.0998064","-412.2211737","   0.8553978"
"mel384"," 317.9522249","1908.6387862","2226.5910111","   0.5963701"
"mel102","-1099.2597401"," -881.9777208","-1981.2374609","    0.9510549"
"mel071","  49.2724622","-116.7553844"," -67.4829222","   0.8281028"
"mel284","-495.767993"," -56.808081","-552.576074","   0.865887"
"mel051","-1307.6362449","-1159.0568875","-2466.6931324","    0.9706433"
"mel358"," 216.9055757"," 858.7311051","1075.6366808","   0.7228502"
"mel205"," 261.6148882","1626.6151952","1888.2300834","   0.6354868"
"mel176","-1076.3346040"," -678.3550826","-1754.6896866","    0.9402546"
"mel161","-1183.6765413"," -772.1306731","-1955.8072144","    0.9498947"
"mel022","-1301.9197782"," -786.3532362","-2088.2730144","    0.9557925"
"mel278","-346.6022724"," 917.9435843"," 571.3413118","   0.7719753"
"mel299","-1394.5058125","-1188.2235032","-2582.7293158","    0.9745991"
"mel169"," -717.5952413"," -873.6679825","-1591.2632238","    0.9318172"
"mel053","-1764.8594266","-1434.4310962","-3199.2905227","    0.9908517"
"mel366"," -983.6651116"," -902.8239788","-1886.4890904","    0.9466652"
"mel031","  78.8113256","1455.1678353","1533.9791608","   0.6747595"
"mel464"," 113.5219205","2397.0272548","2510.5491754","   0.5624034"
"mel141","-1153.3259997"," -265.9791639","-1419.3051636","    0.9223605"
"mel202"," -60.0329996","1189.4340006","1129.4010011","   0.7173743"
"mel064","-803.0979203"," 571.0054784","-232.0924419","   0.8414048"
"mel350","-128.7994558"," 574.3273353"," 445.5278795","   0.7835822"
"mel044","-567.7216677","-193.7960170","-761.5176847","   0.8808199"
"mel401"," -941.4115883"," -460.1311527","-1401.5427410","    0.9213501"
"mel230","-788.3869505"," 654.1213388","-134.2656117","   0.8335582"
"mel377"," 63.7763283","530.7442258","594.5205541","  0.7698081"
"mel150","1037.8123363","-140.0073201"," 897.8050162","   0.7406396"
"mel037"," -784.0733016"," -888.8234542","-1672.8967559","    0.9360991"
"mel124","-639.1588355","  67.4317712","-571.7270643","   0.8672899"
"mel393","-1510.1240687"," -445.6427656","-1955.7668342","    0.9498929"
"mel158","-160.2683385"," 425.1502184"," 264.8818799","   0.7997793"
"mel381","-234.787519","2468.565096","2233.777577","   0.595523"
"mel327","-1352.4626777"," -750.1203078","-2102.5829856","    0.9564081"
"mel077"," -792.8681284"," -929.1632070","-1722.0313354","    0.9386116"
"mel162","-413.9963975"," 844.4984274"," 430.5020299","   0.7849506"
"mel224","-940.4407180"," 750.9801868","-189.4605311","   0.8380066"
"mel266"," -14.53657","-180.21331","-194.74988","   0.83843"
"mel063"," -678.1518059"," -644.9418737","-1323.0936796","    0.9168127"
"mel201"," -342.4930143","-1439.9514629","-1782.4444772","    0.9416339"
"mel215"," 415.2865838"," 987.7980047","1403.0845885","   0.6888146"
"mel104","-555.4058218"," 427.8251887","-127.5806331","   0.8330157"
"mel369"," -714.6438212","-1436.3678178","-2151.0116391","    0.9584599"
"mel356","-1190.7323962"," -553.0091034","-1743.7414997","    0.9397062"
"mel373","-1203.9279013"," -843.4152893","-2047.3431906","    0.9540087"
"mel332","-572.7614007"," 693.9266139"," 121.1652132","   0.8122642"
"mel362"," -616.3740360"," -509.2029779","-1125.5770139","    0.9048515"
"mel267","754.1782973"," 87.9050711","842.0833685","  0.7461104"
"mel177","-989.153658","  69.357791","-919.795867","   0.891581"
"mel105","397.3146970","449.5651840","846.8798810","  0.7456415"
"mel240"," 468.2309754","2215.6826984","2683.9136738","   0.5411817"
"mel402"," -548.0429931","-1498.6320192","-2046.6750123","    0.9539793"
"mel237","-1126.3703785"," -751.9002151","-1878.2705936","    0.9462758"
"mel055","  35.1403726","1103.7171038","1138.8574764","   0.7164066"
"mel424"," -673.9881249","-1055.7629772","-1729.7511021","    0.9390019"
"mel257","-248.6217383"," 572.3931278"," 323.7713896","   0.7945604"
"mel089"," -1.281503","215.768249","214.486746","  0.804198"
"mel418"," -975.473073","-1379.511077","-2354.984150","    0.966569"
"mel441","-548.697160","1125.151642"," 576.454482","   0.771498"
"mel223","-1294.7459177","-1149.1125322","-2443.8584499","    0.9698316"
"mel433","-453.033442"," 528.530429","  75.496987","   0.816156"
"mel057"," -960.4901662"," -499.6711160","-1460.1612822","    0.9246608"
"mel436","  41.7529812","1788.9361383","1830.6891195","   0.6419856"
