"","Sample_ID","ssGSEA_patient_epi_score","ssGSEA_patient_mes_score","ssGSEA_cell_epi_score","ssGSEA_cell_mes_score","ssGSEA_overlap_epi_score","ssGSEA_overlap_mes_score","SingScore_TotalScore","SingScore_mes_score","SingScore_epi_score"
"278","mel314",0.191129846287295,0.567069046562874,0.223354147389202,0.701253038680025,0.124723486244565,0.721753400130971,0.221291010156609,0.265400788845295,-0.0441097786886862
"279","mel315",0.172869748986348,0.551083807033597,0.189961945566069,0.715506215494415,0.10212775651643,0.722585849014202,0.234620649420367,0.256182983141275,-0.0215623337209073
"280","mel316",0.203161513748016,0.587613438596523,0.214027176533687,0.811059898690994,0.150138147165588,0.824774762776003,0.1995347113748,0.276412310255434,-0.0768775988806338
"281","mel317",0.153920652531161,0.692455410329891,0.196616895942128,0.773441912739403,0.105301918610388,0.797316256355886,0.295729958009941,0.329475252927466,-0.0337452949175255
"282","mel318",0.178770714566384,0.659849350863179,0.215090641459214,0.751117895849761,0.121905319410481,0.777240494091586,0.29169469515732,0.311765936510807,-0.0200712413534871
"283","mel319",0.275684174138803,0.560578046931495,0.293632276820523,0.698060405673579,0.229671935470629,0.726110857865136,0.14997167292322,0.263922365629603,-0.113950692706383
"284","mel320",0.113479998961641,0.666556299241401,0.137133043608054,0.827255353148459,0.0444957753476931,0.829038176886281,0.308836973921868,0.315659343509792,-0.00682236958792348
"285","mel321",0.276255064323831,0.563103830956802,0.293317401473428,0.75199685885205,0.212459178880496,0.780173917997231,0.144934783990062,0.260137373509798,-0.115202589519737
"286","mel322",0.168464807430386,0.710073177898829,0.224073104443445,0.847201627131901,0.103826412109335,0.849682140667217,0.294762867984946,0.338198415745228,-0.0434355477602822
"287","mel323",0.0884365404225514,0.762960161126868,0.171779696108463,0.776351982827468,0.0518110200371725,0.791574954207293,0.350044262456748,0.364781024177577,-0.0147367617208285
"288","mel324",0.123380681111022,0.509297362899895,0.148201017747192,0.616361278507243,0.0249956102148224,0.65794237386397,0.233304910350652,0.235755248328304,-0.00245033797765204
"289","mel325",0.216856588154436,0.56966816177888,0.240983834278633,0.701130176903398,0.14461860866503,0.726415013067773,0.219506047604103,0.266908645006701,-0.0474025974025974
"290","mel326",0.166754261006121,0.600885628044166,0.202886388116335,0.741143386251596,0.0916776310092234,0.747667978133274,0.25707434471864,0.282572689317895,-0.025498344599255
"291","mel327",0.187936385546192,0.478168110553018,0.166134814919426,0.654442140402764,0.0731839007179152,0.678809877698055,0.19302140624372,0.220482090476028,-0.0274606842323079
"292","mel328",0.223558754327266,0.633657756835317,0.297053454363857,0.782404125779863,0.173342342136277,0.801022717736726,0.24772871864365,0.299929022133787,-0.0522003034901366
"293","mel329",0.335900506214393,0.508065578675011,0.352879589231871,0.722070630709161,0.306413081342265,0.751174949524986,0.0932515135121488,0.234903810380682,-0.141652296868534
"294","mel331",0.126356089605852,0.549935753195293,0.120921051027397,0.736691485672142,0.0431637786253553,0.775629187038691,0.248642848075032,0.25277765484641,-0.00413480677137734
"295","mel332",0.180999982987461,0.580237259599166,0.199157099527191,0.698449221194181,0.109413002197934,0.696026894318361,0.239236298534191,0.273349378170791,-0.0341130796366002
"296","mel333",0.313244861470892,0.522731887515592,0.335265631795201,0.70581312708822,0.286082690883214,0.696892818086333,0.114690594642325,0.242229861142138,-0.127539266499813
"297","mel334",0.229894042789352,0.690394284125552,0.260604113344601,0.730782735696835,0.182635618031536,0.731093525782086,0.259927466293889,0.329258211421296,-0.0693307451274067
"298","mel335",0.189743240086843,0.640199824476875,0.233439429272552,0.720895547230572,0.123618260913638,0.735565751436027,0.251757146950095,0.303546309987361,-0.0517891630372662
"299","mel336",0.185181068582775,0.585615120634574,0.20876582700446,0.722551049477021,0.100645572295278,0.717489451897548,0.242392540857958,0.274654379929357,-0.032261839071399
"300","mel337",0.0990508628502676,0.525646450087125,0.135018425980041,0.634982267017027,0.0185044575382782,0.673882274777203,0.266285517591175,0.24549077742997,0.0207947401612045
"301","mel338",0.159421791451404,0.613182208123026,0.196818167792172,0.701281560159514,0.0902947887645917,0.722594553723794,0.260336393426769,0.289153176037178,-0.0288167826104093
"302","mel339",0.204878558647742,0.655390645890139,0.242096183744108,0.749204707428191,0.141581645298561,0.77331205913682,0.236413646869017,0.310241564020151,-0.0738279171511341
"303","mel340",0.163483269713933,0.686029860723008,0.215323354748183,0.812818347004376,0.0826379409709373,0.812040606890144,0.290616403830577,0.323273371294069,-0.0326569674634924
"304","mel341",0.201573550678497,0.646822754129346,0.227716090845235,0.762390757104772,0.112672306196091,0.786043118182534,0.275516086709241,0.306999493287488,-0.0314834065782472
"305","mel342",0.357582933642287,0.408436881364207,0.382206864056898,0.59041680669113,0.337187911308026,0.582830400098479,0.0279435841539236,0.184381417943806,-0.156437833789882
"306","mel343",0.189370178831098,0.737462196209131,0.270577406100197,0.770006684332838,0.154382769269424,0.781649744942349,0.300307609189415,0.351689080525363,-0.0513814713359478
"307","mel344",0.201705168481813,0.589903376934508,0.232189481044491,0.694677525165766,0.133863494932954,0.712779013410499,0.220332047086499,0.275551978899754,-0.055219931813255
"308","mel345",0.158886945764786,0.638692552626357,0.232233853388705,0.675439128920555,0.120968596861791,0.701444785341805,0.262927254093226,0.303616610260579,-0.0406893561673531
"309","mel348",0.337197229756834,0.626023416593837,0.408722139954496,0.722885373544731,0.321502739252085,0.723354089206749,0.166144909657372,0.296188708802081,-0.13004379914471
"310","mel349",0.132655585258951,0.656225037016152,0.176228091331,0.718319041803479,0.0564236232607414,0.752900321591814,0.299503515899123,0.312127178276199,-0.0126236623770766
"311","mel350",0.0993147265648315,0.596703378314086,0.169269988186955,0.730282751294089,0.0226436384108745,0.762945263170559,0.283689599171831,0.277195353660135,0.00649424551169608
"312","mel351",0.184411894261625,0.535303691194012,0.230085995193734,0.692985712106489,0.123239658776428,0.70855899084022,0.235783259427925,0.248601776267686,-0.0128185168397611
"313","mel352",0.120250787686153,0.550547666886737,0.138042776169654,0.688071432429373,0.0252161611684239,0.725294918108546,0.255715272141127,0.25632570116582,-0.000610429024693104
"314","mel353",0.182314993380285,0.619139666492627,0.199834917331023,0.805881517350084,0.0978170775393932,0.826378177630928,0.253854985592748,0.289958241214213,-0.036103255621465
"315","mel354",0.241405290725495,0.440831946321011,0.274920522828754,0.682097349663348,0.188154694535163,0.682069012540125,0.117103469643148,0.199756002997502,-0.0826525333543543
"316","mel356",0.204520178001165,0.529812883162257,0.189816398430138,0.698743665757149,0.0973663966311676,0.699138776423324,0.197642788230527,0.247636629745613,-0.0499938415150858
"317","mel358",0.248241444125918,0.677450726606609,0.291735057441795,0.807663851581438,0.178571164868091,0.800758460650093,0.245598721188893,0.321309410347988,-0.0757106891590958
"318","mel359",0.230552869138914,0.593821429554172,0.264501308288925,0.694341950120271,0.168373471598449,0.705291450425602,0.203152983760395,0.281855711230193,-0.0787027274697988
"319","mel360",0.103892790082535,0.630579920622223,0.126684910070682,0.723368233297176,0.0141143472696527,0.758637221950551,0.299264457868307,0.299838182322912,-0.000573724454604574
"320","mel361",0.176845809636839,0.690348836827983,0.259509520672845,0.702688866953202,0.135160344240924,0.73532861599622,0.285654896123841,0.328397244822184,-0.0427423486983426
"321","mel362",0.165259035202836,0.554523202211154,0.160535006879911,0.695642480738781,0.108160543690317,0.704309413893536,0.229669684043868,0.259263913789843,-0.0295942297459748
"322","mel363",0.199956620094708,0.565800409839564,0.240752905405913,0.687489833025724,0.152620091923924,0.704431455057766,0.207005917633259,0.266030315087095,-0.059024397453836
"323","mel364",0.177630414779151,0.628711952978241,0.247229667357827,0.674173381597052,0.129988580708016,0.688888300259952,0.239812518462233,0.297923982112392,-0.0581114636501586
"324","mel365",0.186849343259898,0.586657632719301,0.19013886783673,0.723079608729896,0.111427211995917,0.751541989993453,0.208917568011561,0.276921775488455,-0.0680042074768933
"325","mel366",0.294394353789507,0.462699038076315,0.302106474244264,0.644541610443403,0.246036309711845,0.660549804642916,0.0810973223009472,0.199823550549178,-0.118726228248231
"326","mel368",0.102082107217328,0.588097907834136,0.157347288230547,0.711062625454574,0.0322142796988984,0.753792454675762,0.282310233841155,0.276037940125765,0.0062722937153894
"327","mel369",0.0971649629379735,0.570363191748453,0.111761643528251,0.730539830535213,-0.00759640742194344,0.741627301048855,0.264341013694364,0.260696175982759,0.00364483771160551
"328","mel370",0.300096888208341,0.516567946334235,0.359830782180908,0.680119530572464,0.286723858964426,0.70362548380653,0.114253674410141,0.241614098508046,-0.127360424097905
"329","mel371",0.144360898474337,0.797625956840514,0.204139631510394,0.790622814406419,0.0855787172334814,0.8330963601303,0.362527140767994,0.383137865399963,-0.0206107246319689
"330","mel372",0.124461953276255,0.564886151330534,0.140829087126467,0.712049969866219,0.0274428248555325,0.707939538267061,0.243763877844798,0.258825807569095,-0.015061929724297
"331","mel373",0.180056693317097,0.510874609512395,0.172638516953542,0.707248239647147,0.122677926815353,0.724032504725058,0.183860944135544,0.235361397400033,-0.0515004532644897
"332","mel374",0.208532579926594,0.494003569286023,0.238402719015987,0.596457788584427,0.145421832288886,0.636480425199955,0.151076607606678,0.22916989140937,-0.0780932838026921
"333","mel375",0.38409622715242,0.606557731891395,0.433672179499857,0.740630958882586,0.367328498872061,0.738435709151641,0.117821978497151,0.283748313164001,-0.165926334666851
"334","mel376",0.155518269526001,0.567090162652054,0.206006772050495,0.61823133527388,0.0929437491274076,0.621210875901365,0.241411268734873,0.266542321293847,-0.0251310525589736
"335","mel377",0.273275285931946,0.700961427747747,0.320927189229517,0.772380817059239,0.264848477754017,0.779988387509347,0.220303572844407,0.334479912438045,-0.114176339593639
"336","mel378",0.126972328980792,0.623520243479783,0.191721894919424,0.665412005698002,0.0553238775083611,0.696427244878904,0.287848173221553,0.293724599526659,-0.0058764263051061
"337","mel379",0.18061869246107,0.516993168921115,0.207320917156441,0.690019358594496,0.103288266783779,0.703525624139246,0.202529310778051,0.240316296175051,-0.0377869853970005
"338","mel381",0.128065054436024,0.576547073031973,0.205017208587082,0.680084601260506,0.0838666432878822,0.689539096143603,0.253834721932635,0.267944303549804,-0.0141095816171689
"339","mel382",0.127223772280885,0.580891083614662,0.150042857527965,0.72856001754646,0.0511715084919644,0.746438604935654,0.260084234344341,0.272164225673194,-0.0120799913288532
"340","mel383",0.284630772407342,0.489817365343771,0.302304312504453,0.678127165181172,0.237951848110027,0.688581809251725,0.112101088310733,0.228058215402155,-0.115957127091421
"341","mel384",0.261963037118358,0.66001017789629,0.309896224414914,0.738259192032727,0.214372557919075,0.738289372171646,0.210672456035848,0.313288826766787,-0.102616370730938
"342","mel385",0.126403953577883,0.604791910699051,0.190988390169358,0.680808573215524,0.0486606377735871,0.713406240103728,0.252479802286083,0.280722860441888,-0.0282430581558047
"343","mel386",0.150918071241416,0.52617368514328,0.163856672266884,0.703138959674013,0.0483561778510032,0.736843105910176,0.222717193666573,0.246882595791004,-0.024165402124431
"344","mel387",0.294071851874684,0.644167687472452,0.332808142840822,0.747464265497263,0.277493919323115,0.758670117286051,0.17551219340778,0.304034600439292,-0.128522407031512
"345","mel388",0.146627344394684,0.540247307994307,0.14253065426828,0.723946288087119,0.0642655904035056,0.717513857412404,0.227190545456382,0.251071179238381,-0.0238806337819996
"346","mel389",0.298603446687138,0.567701309586261,0.301759168491449,0.767052199045824,0.271883371821243,0.788476869545973,0.135509482891281,0.263838513496488,-0.128329030605207
"347","mel390",0.318571672662576,0.798251011819546,0.414506557602905,0.81992858669217,0.318403618298952,0.834964176771516,0.253532910606919,0.383327167942906,-0.129794257335987
"348","mel391",0.449097814394418,0.498317071543464,0.472860460780804,0.722963052081737,0.446129404817969,0.73819373727873,0.0250646782399468,0.227218423584132,-0.202153745344186
"349","mel392",0.130150432057334,0.522497659731846,0.15699549023336,0.661922703452144,0.0468003769947615,0.669787333347267,0.232809488485706,0.244925199027061,-0.0121157105413554
"350","mel393",0.195712153972239,0.461005487235876,0.185659831071317,0.670871885420735,0.122736803483311,0.67059432096156,0.169380763731432,0.213159215931736,-0.0437784522003035
"351","mel394",0.2278259340465,0.564318176652469,0.265138874222976,0.706292595394177,0.17840609482686,0.717845469363306,0.191697014862767,0.263831102323106,-0.0721340874603393
"352","mel395",0.166646685585578,0.611508218065754,0.213373499450621,0.672733604244182,0.092177547693738,0.694112819253834,0.248085232110585,0.289811923476882,-0.0417266913662968
"353","mel396",0.156793321462856,0.465177150760404,0.202407275381167,0.613421463759345,0.0768083211513219,0.63011285017629,0.203366433683096,0.209686763580816,-0.00632032989771991
"354","mel397",0.203837585421493,0.525837692457205,0.216470756293841,0.691061765739055,0.132728632904752,0.732757805964936,0.198464845914524,0.245594745605121,-0.0471298996905978
"355","mel399",0.112203894162893,0.754718136426965,0.182962714746653,0.818242343338101,0.0490771722207909,0.835796263505408,0.345589195955045,0.359295273640637,-0.0137060776855921
"356","mel400",0.153886143478942,0.635772567762094,0.20957307827299,0.760719162125314,0.0721678378367201,0.770956381653967,0.279111319192057,0.300879346309098,-0.0217680271170407
"357","mel401",0.1873750630523,0.521134349363792,0.204655848492517,0.69326104576836,0.0942741150065622,0.709527516444608,0.209769669656319,0.239603341295757,-0.029833671639438
"358","mel402",0.459734411711015,0.557490606715674,0.524416814514806,0.614985641567571,0.530653364425761,0.646372573668133,0.055612112110011,0.257674958216863,-0.202062846106852
"359","mel404",0.143825579197397,0.638457776340308,0.219029950782458,0.74927933037962,0.0795485366569576,0.791885707445629,0.2824938584877,0.30164354415863,-0.01914968567093
"360","mel405",0.189943551617626,0.754203104133364,0.270080319852057,0.809240121505118,0.139038898688399,0.815934769511013,0.302636390334465,0.360396574005119,-0.0577601836706542
"361","mel406",0.134111518914296,0.636885911977759,0.156693903741285,0.755024064125794,0.0420421211218803,0.808372615186027,0.314772015146568,0.299428026813202,0.0153439883333661
"362","mel407",0.559760871607222,0.468875170343184,0.59739987829071,0.685093675730197,0.584991153641093,0.678085097645095,-0.0386969913322367,0.215195171133522,-0.253892162465759
"363","mel408",0.41543420452625,0.549886889830969,0.445623142982446,0.72472296990144,0.422715490917346,0.727797928574606,0.0754618287714206,0.258981230462294,-0.183519401690874
"364","mel409",0.222550677039688,0.639926245860868,0.26938468021344,0.725067572425412,0.152697728902365,0.737980487398185,0.240983377603952,0.303691780733448,-0.0627084031294957
"365","mel410",0.198382616259204,0.54748719370583,0.232820857351944,0.732979524522967,0.127190190070242,0.71176738645743,0.208973840036854,0.253327987406934,-0.0443541473700806
"366","mel411",0.1140259320708,0.562213084586853,0.165095696240841,0.649109587651964,0.0527639825709466,0.688669224475056,0.261369197807137,0.264679999296997,-0.00331080148986063
"367","mel412",0.265788224544518,0.577988086726659,0.306594522185684,0.699765891237935,0.235784123642725,0.73764155421345,0.171296907054181,0.271707062149465,-0.100410155095284
"368","mel413",0.208702119071536,0.533025725380003,0.239156559933262,0.706761032154173,0.150931103643516,0.72295631861897,0.178863962617676,0.24698296425337,-0.0681190016356936
"369","mel414",0.211685671037361,0.441413365084423,0.243508226573582,0.63202240363325,0.165777109657899,0.632802268991064,0.134889690228832,0.199577923088537,-0.0646882328597048
"370","mel415",0.235011688860079,0.495489603399656,0.272521195583831,0.639498476959117,0.197844736403826,0.662205767103863,0.138422621474517,0.227434406351249,-0.0890117848767318
"371","mel416",0.223944578412545,0.482271480675025,0.223083422763035,0.673168566322132,0.185145136733263,0.657062093894205,0.160950339415662,0.221861203968408,-0.0609108645527462
"372","mel417",0.23525868890066,0.43276300354661,0.210774312342362,0.676666499978735,0.162525188024158,0.666432444931862,0.141560844432742,0.191142313797974,-0.0495814693652327
"373","mel418",0.130081923403295,0.527575829754644,0.136759215705269,0.669727743509214,0.0528695994444514,0.67751292661036,0.236215927252735,0.243143976441786,-0.00692804918905066
"374","mel419",0.178622636850952,0.56026015887251,0.189233882261733,0.739067702516983,0.0995582878588489,0.771229610280125,0.222488138016744,0.260153678091237,-0.0376655400744931
"375","mel420",0.177235512667746,0.589638717717461,0.223967871009528,0.690939719918285,0.124218932851759,0.728568706528018,0.233106335540783,0.277467873092761,-0.0443615375519776
"376","mel421",0.173090372571343,0.454861677246514,0.171319598197836,0.649418250725975,0.0648168194850533,0.673791738134704,0.188883736099498,0.206499959026799,-0.0176162229273003
"377","mel423",0.429004253499843,0.67552999216079,0.469764596633108,0.771138891131161,0.430016199088666,0.78031325356609,0.124795212976657,0.320885067734949,-0.196089854758292
"378","mel424",0.415931721659163,0.557952660445893,0.479720281148548,0.723788901789993,0.437225844684661,0.723912177571629,0.0757263821445627,0.257969499421823,-0.18224311727726
"379","mel425",0.237827936154237,0.538063975582096,0.239557459883301,0.672099101981023,0.157139293157297,0.67535104781265,0.186136806966072,0.253651538061987,-0.0675147310959148
"380","mel426",0.13296694567291,0.497159809597367,0.167271841530919,0.668327584548693,0.0763174292583698,0.662320158597229,0.222180636102979,0.227787813447638,-0.00560717734465843
"381","mel427",0.162982734299898,0.677268849680684,0.198106418328303,0.771204632811794,0.0780141665392616,0.801706280268618,0.293730720971772,0.322138826523277,-0.0284081055515046
"382","mel428",0.203533063340287,0.572091232401293,0.200343483102794,0.753507942025894,0.107929627566343,0.777399260279048,0.192859254727907,0.270034677938991,-0.0771754232110833
"383","mel429",0.594202263847633,0.653631685398463,0.642393886018607,0.704436419349059,0.640956007202791,0.728048874334458,0.030451247109298,0.310253633645372,-0.279802386536074
"384","mel430",0.167152406970797,0.67902045682804,0.20228301862232,0.756465929169785,0.099374698404486,0.773391068343576,0.283632981612976,0.322944315195933,-0.0393113335829572
"385","mel431",0.0998524597893225,0.681638978416149,0.163812177902706,0.782503486485348,0.0305739704405579,0.81840049304125,0.31572371922882,0.322832088856157,-0.00710836962733774
"386","mel432",0.174692634390583,0.636267116906825,0.175222285996553,0.69330502332029,0.0638146579825441,0.715233425621101,0.265428217948799,0.301996316011586,-0.036568098062787
"387","mel433",0.187245122458051,0.580796451236199,0.238823348113261,0.677801099315364,0.126592834815001,0.705956301159802,0.230375429815731,0.272539866289727,-0.0421644364739965
"388","mel434",0.236631609624835,0.463853274252093,0.261154185125169,0.688742417003043,0.18385227051521,0.689513241889021,0.123633075157735,0.208376044631357,-0.084742969473622
"389","mel435",0.173330601746439,0.71457768314756,0.231667049149443,0.814091215034592,0.109276234602422,0.813244525970565,0.298458676134591,0.340017117693033,-0.0415584415584416
"390","mel436",0.293329979098712,0.560072447983962,0.340619450028289,0.654362118923232,0.263118565850786,0.629264737494298,0.158338607083835,0.26356789979416,-0.105229292710325
"391","mel437",0.206896314654949,0.512969702972627,0.224433391933754,0.773816015057971,0.113022193514694,0.77309916670131,0.185131126299806,0.237021288489664,-0.0518901621898588
"392","mel439",0.224464625194254,0.590668802844903,0.238327930654503,0.732151794593367,0.131460635941805,0.737321967244387,0.225953985345423,0.279210345828642,-0.0532563604832194
"393","mel440",0.401922927764366,0.555385324143027,0.456032198753216,0.682707360016961,0.40482515463499,0.673190333285383,0.0901531747548022,0.258340905082138,-0.168187730327336
"394","mel441",0.391200286610889,0.51752188495295,0.450209543310102,0.6453285013349,0.403121866152406,0.624720447657787,0.0679647896561183,0.238872599600347,-0.170907809944229
"395","mel442",0.529728781260032,0.550318656107174,0.582186280871599,0.682565253647441,0.564520514386098,0.660199383302938,0.0247016361511572,0.255531011631519,-0.230829375480362
"396","mel444",0.189110877159029,0.544758008026512,0.23803511661265,0.790249100014631,0.120252319570646,0.793152657173492,0.211386398855678,0.251234013304962,-0.0398476144492836
"397","mel445",0.111126372283944,0.52176849872331,0.156151007151495,0.658416278959777,0.0323285833918509,0.68358609423661,0.231753377150639,0.244384183370216,-0.0126308062195771
"398","mel446",0.228772813446151,0.561699086609526,0.274742349192771,0.711674402684604,0.198194139505928,0.747856360347618,0.172140280300598,0.26213224963627,-0.089991969335672
"399","mel449",0.181239496341568,0.532886623186783,0.207397046517819,0.719046580928633,0.115928753413099,0.753212398724937,0.196620387426282,0.243503947720312,-0.0468835602940306
"400","mel451",0.161886966783883,0.643217703376619,0.207425576917881,0.759143121658892,0.0916076832629504,0.773958005333959,0.276889690496343,0.304532419542714,-0.0276427290463709
"401","mel452",0.182472570752168,0.600298536797213,0.204175196282682,0.809177068259565,0.0933955767122741,0.810569737618691,0.233901705554089,0.278602206115743,-0.0447005005616539
"402","mel453",0.202985932255764,0.50580828173473,0.226639148395837,0.666448377505655,0.137860272438917,0.682893602086143,0.183504288738935,0.233016290394336,-0.0495120016554007
"403","mel454",0.160985177816684,0.629903424086341,0.179870244421324,0.750490178902657,0.0798033998806135,0.761761903492957,0.265082430871527,0.297897301888219,-0.032814871016692
"404","mel455",0.248501543465688,0.647520288832755,0.314407098358102,0.708423175660487,0.222973037393208,0.693227615951889,0.23542154208729,0.307710330688674,-0.0722887886013834
"405","mel456",0.261912840609625,0.443534408560175,0.277790170136513,0.576282229354674,0.223489062023087,0.59215648421875,0.128526936210276,0.203907530577972,-0.0753805943676961
"406","mel457",0.208683518578885,0.535876968688144,0.218989872590907,0.696496104385446,0.159456326801749,0.70950194720701,0.187794676186156,0.250373258453661,-0.0625785822675049
"407","mel459",0.169979095345655,0.444551419567314,0.189043307864569,0.681825537198426,0.0996071124345227,0.695537708229916,0.162189508503049,0.19545074650632,-0.0332612380032714
"408","mel460",0.211577199797284,0.511321914038865,0.201079812121152,0.659530535826625,0.111391289113685,0.681948997240882,0.180097298402305,0.237684059137776,-0.0575867607354709
"409","mel462",0.253987664660218,0.694149870287649,0.321689241014747,0.773565663197286,0.246511496868069,0.774260291963367,0.227298708181425,0.330383862784031,-0.103085154602605
"410","mel463",0.134583980235696,0.715073495572134,0.16892349487604,0.860882359354179,0.0326420572180522,0.861035183537136,0.343783079232831,0.34040059297857,0.00338248625426174
"411","mel464",0.143805413275239,0.609143844654139,0.231989855160802,0.67250270360539,0.100101960745329,0.683727163642653,0.264912498123165,0.285412862705472,-0.0205003645823069
"412","mel465",0.159735362027245,0.587729224521624,0.208438154229569,0.720036162537111,0.0800610293082314,0.7629285231791,0.244471838192343,0.275815816672133,-0.0313439784797903
"413","mel466",0.263765430129932,0.678555385272167,0.336515355965451,0.733942773902377,0.239645764468935,0.751062417765542,0.211005090451813,0.322025329696635,-0.111020239244822
"414","mel467",0.0942738497543655,0.735330499418103,0.170849391958988,0.804341496295021,0.0279440941711575,0.82894146833959,0.352204614775175,0.349744176882263,0.00246043789291139
"415","mel468",0.280283590785262,0.606720899586283,0.305537832447001,0.745269090218763,0.238566562001961,0.73557743530266,0.176217464023938,0.286069069171446,-0.109851605147508
"416","mel469",0.61091287756163,0.509475751232643,0.668382282299517,0.628692322128344,0.660008361486787,0.611289259808911,-0.0365681211574362,0.234852567410445,-0.271420688567881
"417","mel470",0.107604717345778,0.428791875769259,0.126911051213788,0.653577813910944,0.025002265257684,0.701144223854414,0.178254110466287,0.192990872187116,-0.0147367617208285
