"","V1","V2","V3","V4","V5","V6","V7","V8"
"cell_type","B cell","Cancer associated fibroblast","T cell CD4+","T cell CD8+","Endothelial cell","Macrophage","NK cell","uncharacterized cell"
"mel354","1.025579e-10","2.353855e-02","1.045116e-07","7.382235e-08","1.096048e-01","5.624555e-03","3.814432e-05","8.611937e-01"
"mel432","5.479552e-02","2.225976e-02","2.640453e-01","1.779707e-01","1.133828e-01","1.568347e-02","4.243849e-11","3.518624e-01"
"mel243","6.988778e-02","1.976871e-02","2.511736e-01","9.669438e-02","1.498643e-01","1.185345e-02","5.487604e-10","4.007578e-01"
"mel321","5.082280e-09","2.671251e-02","5.343004e-02","3.707480e-08","1.786378e-01","7.351363e-03","6.497756e-07","7.338675e-01"
"mel218","1.586768e-05","2.362098e-02","1.519758e-01","9.125375e-05","1.221051e-01","1.031969e-02","4.908923e-09","6.918713e-01"
"mel302","2.912382e-02","2.620097e-02","2.607680e-01","1.660340e-01","2.075935e-01","1.453858e-02","4.277598e-09","2.957411e-01"
"mel383","2.379470e-09","2.032216e-02","1.621568e-01","2.755524e-02","1.028785e-01","1.161366e-02","3.095212e-09","6.754736e-01"
"mel428","2.170585e-02","1.912937e-02","1.912476e-01","5.984125e-02","1.193831e-01","1.058645e-02","2.881960e-09","5.781064e-01"
"mel375","7.514271e-09","1.670616e-02","2.418829e-01","4.290063e-02","1.162844e-01","1.602388e-02","2.874051e-07","5.662017e-01"
"mel227","8.211786e-09","2.850303e-02","1.310815e-01","3.198236e-09","1.963273e-01","1.327962e-02","4.665012e-05","6.307618e-01"
"mel271","1.416792e-09","1.674721e-02","1.391327e-01","1.106642e-07","9.795760e-02","1.077802e-02","6.315170e-07","7.353837e-01"
"mel260","8.032422e-10","2.478761e-02","1.787130e-01","1.169728e-08","1.859885e-01","1.232258e-02","2.251059e-06","5.981861e-01"
"mel165","2.981748e-03","2.299630e-02","2.370290e-01","5.793548e-02","1.337125e-01","1.462914e-02","2.617203e-08","5.307157e-01"
"mel092","5.899655e-06","2.436160e-02","9.858915e-02","1.793030e-07","1.354029e-01","1.097668e-02","4.512247e-10","7.306636e-01"
"mel265","5.756868e-02","2.795869e-02","2.437603e-01","1.008257e-01","1.738406e-01","1.320693e-02","9.120124e-10","3.828392e-01"
"mel142","9.339472e-09","2.921777e-02","9.379274e-02","6.433587e-08","1.880328e-01","9.697403e-03","3.475656e-08","6.792592e-01"
"mel004","8.181303e-09","3.069388e-02","2.641792e-01","2.464271e-02","1.358698e-01","1.446739e-02","1.959118e-09","5.301470e-01"
"mel342","2.171188e-07","2.057945e-02","4.481901e-02","3.255573e-05","1.102071e-01","6.486456e-03","4.019743e-04","8.174732e-01"
"mel245","3.748271e-02","2.182766e-02","2.306210e-01","2.182845e-02","1.305599e-01","1.444583e-02","8.506513e-09","5.432345e-01"
"mel270","1.411710e-02","2.177562e-02","1.591255e-01","1.006865e-07","1.262210e-01","8.372165e-03","1.171947e-05","6.703769e-01"
"mel281","8.913646e-02","2.541454e-02","2.854767e-01","1.551778e-01","1.442888e-01","1.503496e-02","1.860078e-09","2.854707e-01"
"mel374","8.338523e-06","2.069765e-02","1.152135e-01","4.368997e-05","1.321669e-01","1.064906e-02","4.786691e-11","7.212209e-01"
"mel370","1.133161e-02","1.868691e-02","2.455655e-01","5.561815e-02","1.129744e-01","1.122679e-02","1.750239e-09","5.445966e-01"
"mel363","6.774721e-03","2.529394e-02","2.034516e-01","1.321277e-01","1.527854e-01","1.319312e-02","5.500917e-09","4.663735e-01"
"mel080","1.382077e-07","2.572793e-02","1.809263e-01","2.842286e-08","1.181448e-01","1.045817e-02","2.192077e-10","6.647426e-01"
"mel348","0.0242096947","0.0241693224","0.2317693870","0.1422732549","0.1915269185","0.0154738790","0.0006263602","0.3699511833"
"mel018","2.788258e-08","1.906642e-02","1.571915e-01","5.062320e-02","1.410093e-01","1.213839e-02","3.703675e-09","6.199711e-01"
"mel136","3.498134e-06","1.706029e-02","1.405958e-01","1.607790e-08","1.465646e-01","1.216916e-02","4.407148e-10","6.836066e-01"
"mel054","6.657567e-02","2.241962e-02","3.314250e-01","9.495904e-02","1.495297e-01","1.200379e-02","4.489908e-10","3.230872e-01"
"mel194","3.608715e-02","3.058388e-02","2.180182e-01","1.225411e-02","2.162620e-01","1.072670e-02","1.499926e-10","4.760680e-01"
"mel444","7.632439e-05","1.572886e-02","2.974921e-01","1.194243e-07","8.426519e-02","1.161721e-02","1.933085e-09","5.908202e-01"
"mel117","5.742221e-02","2.598800e-02","2.809781e-01","1.791844e-01","1.960313e-01","1.677057e-02","6.728068e-10","2.436254e-01"
"mel015","5.013596e-02","2.845097e-02","2.737698e-01","3.187173e-02","1.896501e-01","1.554569e-02","9.726042e-10","4.105758e-01"
"mel131","3.762485e-02","2.154473e-02","2.085707e-01","9.575121e-02","1.450526e-01","1.500412e-02","3.958576e-09","4.764517e-01"
"mel206","1.404915e-03","2.078866e-02","2.324288e-01","5.468393e-02","1.166650e-01","1.071125e-02","5.897975e-09","5.633174e-01"
"mel147","5.327955e-02","1.808818e-02","2.630260e-01","1.955578e-01","1.430909e-01","1.718321e-02","5.175861e-10","3.097744e-01"
"mel425","1.894456e-08","2.583292e-02","1.330168e-01","1.412298e-01","1.110859e-01","1.203360e-02","6.344536e-10","5.768010e-01"
"mel341","3.636268e-02","2.862744e-02","2.574008e-01","1.017194e-01","1.605789e-01","1.265708e-02","1.170075e-09","4.026537e-01"
"mel112","6.232800e-02","2.438210e-02","3.556598e-01","1.645612e-01","2.007453e-01","1.686619e-02","1.073313e-08","1.754574e-01"
"mel226","8.883345e-02","2.216961e-02","3.565447e-01","2.384137e-01","1.892756e-01","1.738530e-02","7.774040e-10","8.737770e-02"
"mel399","6.993398e-09","2.951386e-02","2.827531e-01","6.212199e-02","1.679944e-01","1.559139e-02","2.284000e-12","4.420252e-01"
"mel189","1.127800e-01","1.854361e-02","3.651219e-01","1.257798e-01","1.739763e-01","1.394852e-02","1.616282e-10","1.898499e-01"
"mel212","7.262154e-03","2.064217e-02","2.226148e-01","1.032954e-01","1.122589e-01","1.486382e-02","1.480849e-09","5.190627e-01"
"mel060","1.068598e-01","2.817432e-02","3.277209e-01","5.980140e-02","1.946112e-01","1.140984e-02","1.307497e-09","2.714225e-01"
"mel280","4.442298e-02","2.076632e-02","1.475322e-01","8.510551e-09","1.231329e-01","7.713756e-03","9.075191e-10","6.564318e-01"
"mel012","7.785823e-02","1.937530e-02","2.535844e-01","1.325488e-01","1.342083e-01","1.441834e-02","3.683666e-09","3.680067e-01"
"mel025","7.299109e-03","2.336677e-02","1.995929e-01","1.347272e-07","1.325193e-01","1.140679e-02","1.874988e-09","6.258150e-01"
"mel338","3.355607e-02","2.128255e-02","2.639345e-01","2.062926e-01","1.579045e-01","1.447982e-02","8.382920e-10","3.025500e-01"
"mel228","1.703927e-02","2.662080e-02","1.582243e-01","7.029649e-08","1.946268e-01","1.364720e-02","5.618878e-10","5.898415e-01"
"mel304","7.053310e-02","2.580071e-02","2.180466e-01","1.288958e-01","1.700418e-01","1.376090e-02","9.156383e-10","3.729211e-01"
"mel344","4.259025e-02","2.307022e-02","2.704498e-01","1.719619e-01","1.529274e-01","1.656005e-02","2.785379e-09","3.224403e-01"
"mel225","3.640678e-02","2.267352e-02","2.356071e-01","1.222149e-01","1.295153e-01","1.538931e-02","5.587739e-10","4.381931e-01"
"mel140","6.590902e-02","3.099198e-02","2.776481e-01","1.327834e-01","2.338175e-01","1.264567e-02","1.628814e-08","2.462043e-01"
"mel118","2.938232e-09","2.817406e-02","1.647439e-01","5.399696e-08","1.757175e-01","1.231361e-02","3.896027e-06","6.190470e-01"
"mel328","1.002533e-02","2.018605e-02","2.895510e-01","8.874269e-02","1.561926e-01","1.900948e-02","4.859324e-10","4.162929e-01"
"mel466","4.700507e-02","2.613886e-02","2.875054e-01","2.497036e-01","1.631343e-01","1.803844e-02","3.155058e-11","2.084744e-01"
"mel020","9.899188e-08","2.688439e-02","1.415986e-01","3.885242e-08","1.466592e-01","1.273529e-02","1.896935e-08","6.721224e-01"
"mel364","5.635980e-02","2.095911e-02","2.126260e-01","1.365805e-01","1.482197e-01","1.567219e-02","4.343919e-10","4.095827e-01"
"mel056","9.407490e-02","2.241361e-02","3.285039e-01","9.198960e-02","1.716038e-01","1.535172e-02","3.518199e-10","2.760625e-01"
"mel034","6.456183e-10","1.855928e-02","9.991608e-03","3.425311e-08","1.464740e-01","5.395928e-03","1.292875e-06","8.195778e-01"
"mel238","1.445829e-06","2.166663e-02","1.598051e-01","2.387526e-08","1.295816e-01","1.007371e-02","1.416289e-09","6.788715e-01"
"mel294","7.788035e-02","2.491363e-02","2.705860e-01","1.682405e-01","1.688580e-01","1.575688e-02","4.462205e-11","2.737646e-01"
"mel451","3.023686e-02","3.014877e-02","2.498734e-01","3.016973e-02","1.612836e-01","1.256907e-02","2.991930e-10","4.857186e-01"
"mel287","1.465904e-08","2.284889e-02","1.984923e-01","5.082201e-06","1.421186e-01","1.342823e-02","9.652689e-09","6.231069e-01"
"mel343","5.235149e-02","2.773764e-02","2.620189e-01","2.283006e-01","1.602339e-01","2.040949e-02","3.165216e-09","2.489479e-01"
"mel320","8.826555e-11","2.730887e-02","1.674929e-01","8.527456e-02","1.251623e-01","1.159487e-02","1.260289e-05","5.831539e-01"
"mel395","1.351485e-01","2.054820e-02","4.114462e-01","1.219480e-01","1.535115e-01","1.414832e-02","2.727702e-09","1.432493e-01"
"mel378","5.978151e-02","2.417548e-02","2.899499e-01","1.884218e-01","1.288906e-01","1.605547e-02","1.869428e-09","2.927252e-01"
"mel252","8.032141e-02","1.258076e-02","2.025156e-01","7.371602e-02","1.341532e-01","1.499960e-02","9.484378e-10","4.817134e-01"
"mel336","4.836222e-02","1.677202e-02","2.507848e-01","3.926779e-02","1.233900e-01","1.760266e-02","1.571450e-09","5.038205e-01"
"mel301","5.574536e-10","2.242768e-02","3.121684e-02","5.662430e-08","1.310304e-01","3.620164e-03","3.309019e-10","8.117049e-01"
"mel457","5.722025e-02","1.929573e-02","2.640532e-01","4.335485e-02","9.843429e-02","1.045357e-02","1.148727e-09","5.071881e-01"
"mel093","4.649874e-08","2.485057e-02","5.319104e-02","2.513554e-07","1.195936e-01","9.508526e-03","4.671510e-05","7.928092e-01"
"mel254","2.132820e-02","2.603836e-02","2.278910e-01","9.061630e-02","1.450328e-01","1.167744e-02","2.182657e-09","4.774158e-01"
"mel074","1.454002e-08","2.378765e-02","2.491711e-01","9.125789e-02","1.228500e-01","1.673313e-02","9.228997e-10","4.962002e-01"
"mel065","8.404156e-02","2.470520e-02","3.235785e-01","8.451962e-02","1.370889e-01","1.342352e-02","1.622868e-10","3.326428e-01"
"mel029","9.106743e-07","2.276987e-02","1.616689e-01","1.012904e-01","1.586739e-01","1.446520e-02","6.002164e-11","5.411308e-01"
"mel069","3.795522e-09","2.349101e-02","5.196342e-02","4.742247e-08","1.095301e-01","7.233148e-03","2.680499e-09","8.077823e-01"
"mel411","1.158642e-02","2.173156e-02","2.122003e-01","1.113744e-01","1.344701e-01","1.375394e-02","2.073379e-11","4.948833e-01"
"mel277","7.771948e-02","2.944186e-02","2.758808e-01","1.402508e-01","1.887404e-01","1.305310e-02","1.777540e-09","2.749136e-01"
"mel300","2.255478e-02","2.032016e-02","2.185909e-01","3.011281e-08","1.346848e-01","1.164899e-02","7.326503e-09","5.922003e-01"
"mel376","8.859470e-02","1.819878e-02","3.599281e-01","1.631543e-01","1.355408e-01","1.513609e-02","1.432764e-09","2.194472e-01"
"mel005","8.053216e-03","2.909772e-02","2.758375e-01","8.425569e-02","2.051821e-01","1.271882e-02","1.654998e-10","3.848550e-01"
"mel107","2.718943e-08","3.220552e-02","1.534522e-01","8.933112e-08","2.056162e-01","1.147151e-02","9.066242e-05","5.971638e-01"
"mel283","3.988890e-02","2.072504e-02","2.586571e-01","2.071596e-01","1.099948e-01","1.783790e-02","1.082287e-09","3.457367e-01"
"mel417","2.589375e-09","1.712481e-02","8.706177e-02","4.828368e-08","1.183757e-01","6.535185e-03","1.727021e-05","7.708852e-01"
"mel297","6.516783e-09","2.347917e-02","6.813213e-03","1.254063e-08","1.642066e-01","5.572291e-03","7.538023e-07","7.999279e-01"
"mel326","6.506857e-02","2.152865e-02","2.422920e-01","8.078320e-02","1.164071e-01","1.298157e-02","1.228716e-09","4.609389e-01"
"mel040","6.594533e-07","1.908785e-02","1.066233e-01","2.545346e-02","1.276992e-01","7.770510e-03","2.916608e-09","7.133650e-01"
"mel382","7.966203e-03","2.180057e-02","2.004655e-01","1.540331e-02","1.309844e-01","1.261570e-02","4.946141e-10","6.107644e-01"
"mel275","9.841629e-05","1.853119e-02","9.772335e-02","1.503755e-07","1.537904e-01","1.090630e-02","3.461167e-09","7.189502e-01"
"mel396","6.007514e-02","1.215549e-02","2.549704e-01","1.509741e-01","1.008576e-01","1.638738e-02","1.998952e-09","4.045799e-01"
"mel325","5.692589e-02","2.388394e-02","2.063090e-01","1.495494e-01","1.278348e-01","1.607655e-02","7.228911e-10","4.194204e-01"
"mel409","9.041926e-02","2.551564e-02","2.594389e-01","7.996950e-02","1.631592e-01","1.370765e-02","5.085839e-10","3.677899e-01"
"mel103","3.870776e-02","2.437456e-02","2.536446e-01","8.916764e-02","1.182778e-01","1.337806e-02","3.588047e-10","4.624496e-01"
"mel208","2.894382e-07","2.535302e-02","1.927519e-01","6.382283e-08","1.337177e-01","1.237709e-02","8.051218e-11","6.357999e-01"
"mel273","1.254428e-07","2.619115e-02","1.787290e-01","4.701919e-02","1.060579e-01","1.357469e-02","2.683816e-04","6.281596e-01"
"mel052","3.576568e-09","2.248822e-02","2.193752e-01","3.681196e-08","1.363297e-01","1.712864e-02","3.186748e-07","6.046779e-01"
"mel163","1.263359e-09","2.130978e-02","1.076847e-01","1.981237e-02","1.656607e-01","7.083554e-03","1.058961e-06","6.784479e-01"
"mel039","5.238726e-02","2.356609e-02","2.700588e-01","2.331045e-01","1.339189e-01","1.993166e-02","5.195970e-09","2.670329e-01"
"mel210","9.374385e-09","1.317652e-02","1.400423e-01","1.874513e-08","1.014454e-01","1.084696e-02","3.016489e-07","7.344885e-01"
"mel171","3.255358e-06","1.726698e-02","9.178927e-02","2.164964e-08","7.079550e-02","1.171638e-02","3.248969e-10","8.084286e-01"
"mel175","7.107313e-09","2.768827e-02","1.033065e-01","1.209088e-07","1.427490e-01","1.018782e-02","5.506259e-06","7.160628e-01"
"mel319","4.946369e-02","1.608398e-02","2.174126e-01","1.295676e-01","1.201380e-01","1.554099e-02","3.718561e-10","4.517931e-01"
"mel157","5.580452e-02","1.835141e-02","2.916002e-01","1.558920e-01","1.322856e-01","1.600281e-02","6.528646e-10","3.300634e-01"
"mel008","6.441514e-09","2.713405e-02","1.226063e-01","9.065620e-08","1.641146e-01","1.222762e-02","1.514377e-08","6.739173e-01"
"mel046","7.194917e-02","2.816768e-02","3.219572e-01","3.173301e-02","2.182518e-01","1.436037e-02","3.025337e-10","3.135807e-01"
"mel427","3.552185e-02","2.635421e-02","2.916700e-01","8.327007e-02","1.729597e-01","1.603501e-02","8.010523e-11","3.741891e-01"
"mel036","2.550470e-02","2.263452e-02","2.304497e-01","6.684847e-02","1.547142e-01","1.353404e-02","2.968174e-10","4.863144e-01"
"mel122","3.137421e-07","3.015989e-02","2.555146e-01","1.777793e-02","1.936391e-01","1.636759e-02","2.439126e-09","4.865406e-01"
"mel213","4.917477e-02","2.839778e-02","2.925096e-01","1.093307e-01","1.742666e-01","1.660547e-02","2.009451e-09","3.297150e-01"
"mel182","4.151119e-09","2.860199e-02","2.054651e-01","5.212733e-02","1.557794e-01","1.256137e-02","1.165060e-09","5.454648e-01"
"mel076","3.883460e-09","1.678326e-02","1.486605e-01","6.208313e-09","1.346235e-01","1.589556e-02","1.979671e-07","6.840370e-01"
"mel310","5.017710e-09","1.685628e-02","1.230499e-01","7.889290e-09","1.486069e-01","1.056851e-02","7.199052e-05","7.008465e-01"
"mel097","1.070590e-01","2.066108e-02","3.633712e-01","1.533640e-01","1.290768e-01","1.558409e-02","5.205976e-08","2.108838e-01"
"mel412","1.096151e-09","2.529278e-02","2.089897e-01","5.469534e-02","1.609758e-01","9.783310e-03","2.672874e-09","5.402630e-01"
"mel164","9.274569e-02","4.168855e-02","3.137775e-01","2.191774e-01","2.464996e-01","2.302797e-02","6.671667e-05","6.301654e-02"
"mel397","7.482145e-03","1.922492e-02","1.707898e-01","4.774185e-02","1.091088e-01","1.152868e-02","1.043838e-09","6.341239e-01"
"mel186","1.596144e-09","2.470473e-02","1.698423e-01","3.624604e-09","1.382506e-01","1.325919e-02","2.816234e-04","6.536615e-01"
"mel180","6.047529e-02","2.152104e-02","3.070080e-01","2.365701e-01","1.430704e-01","1.800388e-02","2.102671e-09","2.133512e-01"
"mel032","7.488516e-02","1.912644e-02","1.996858e-01","1.016642e-01","1.400358e-01","1.452215e-02","1.158197e-09","4.500804e-01"
"mel324","2.663095e-02","2.251960e-02","1.672869e-01","8.693753e-02","1.365780e-01","1.316839e-02","7.814489e-10","5.468786e-01"
"mel116","2.591848e-05","2.187015e-02","2.262525e-01","2.750438e-02","1.462309e-01","1.358572e-02","8.788468e-11","5.645305e-01"
"mel058","3.988639e-09","1.866148e-02","1.597419e-01","6.310185e-07","1.516326e-01","9.979219e-03","2.320329e-06","6.599819e-01"
"mel421","4.329961e-09","2.012226e-02","8.859532e-02","3.148355e-02","1.410243e-01","1.002048e-02","1.188553e-06","7.087529e-01"
"mel143","2.131325e-06","1.441243e-02","1.017550e-02","1.702324e-09","1.905899e-01","6.111552e-03","2.127065e-03","7.765814e-01"
"mel268","1.901143e-09","2.831607e-02","2.053653e-01","2.187704e-02","1.823738e-01","1.327525e-02","1.230250e-08","5.487925e-01"
"mel264","3.473129e-02","2.594966e-02","2.236449e-01","2.828831e-02","1.067385e-01","8.493741e-03","5.788077e-08","5.721535e-01"
"mel166","5.498983e-07","2.019561e-02","1.877636e-01","5.818418e-02","1.419664e-01","1.244497e-02","1.490032e-09","5.794447e-01"
"mel144","1.678098e-05","2.545345e-02","2.125810e-01","3.539441e-05","1.725793e-01","1.336134e-02","8.620576e-08","5.759726e-01"
"mel146","7.393279e-03","2.100241e-02","2.042774e-01","4.165780e-02","1.317372e-01","1.313662e-02","5.467871e-10","5.807952e-01"
"mel408","3.586811e-08","2.450808e-02","1.967604e-01","2.482983e-02","1.372933e-01","1.194107e-02","2.783947e-09","6.046673e-01"
"mel429","2.733431e-02","2.396198e-02","2.677075e-01","9.605267e-02","1.896310e-01","1.040074e-02","1.237472e-09","3.849117e-01"
"mel172","5.943805e-03","2.317008e-02","2.254077e-01","7.457365e-02","1.528950e-01","1.045628e-02","2.454929e-09","5.075535e-01"
"mel013","4.600864e-10","1.973746e-02","2.507411e-01","3.013406e-07","1.295546e-01","1.451812e-02","2.724409e-05","5.854212e-01"
"mel096","1.493863e-10","2.759905e-02","1.889786e-01","4.392951e-02","1.354397e-01","1.243042e-02","1.334119e-09","5.916227e-01"
"mel262","9.232330e-03","2.215538e-02","6.298347e-02","1.081312e-10","1.765421e-01","1.102495e-02","3.400328e-04","7.177218e-01"
"mel251","1.425757e-04","2.091532e-02","1.384554e-01","9.849651e-09","7.278657e-02","9.283904e-03","6.233611e-10","7.584162e-01"
