"","V1","V2","V3","V4","V5","V6","V7","V8"
"mel183","3.524870e-04","1.625845e-02","9.828364e-02","5.491775e-02","8.113430e-02","9.604082e-03","4.717238e-11","7.394493e-01"
"mel204","2.169313e-08","2.519642e-02","1.862388e-01","9.007618e-06","1.178476e-01","1.340382e-02","3.361023e-05","6.572707e-01"
"mel188","2.375609e-10","2.726269e-02","2.071482e-01","1.934586e-02","1.416341e-01","1.237105e-02","6.518161e-06","5.922316e-01"
"mel248","2.530446e-02","1.905553e-02","1.519748e-01","9.540549e-02","9.497537e-02","1.119689e-02","1.819992e-09","6.020874e-01"
"mel154","1.385675e-08","2.179595e-02","1.621953e-01","5.583684e-08","1.301513e-01","1.101519e-02","1.125077e-08","6.748422e-01"
"mel133","5.767003e-02","2.281375e-02","2.468357e-01","6.462971e-02","1.594261e-01","9.555256e-03","1.200606e-08","4.390694e-01"
"mel106","1.205441e-09","2.476465e-02","1.388256e-01","5.146049e-08","1.079293e-01","7.639707e-03","5.488935e-06","7.208352e-01"
"mel413","1.130517e-08","2.364979e-02","2.036809e-01","1.953110e-02","9.119797e-02","1.015499e-02","2.967776e-09","6.517852e-01"
"mel181","5.741782e-02","1.879771e-02","2.471016e-01","1.347720e-01","1.075400e-01","1.651557e-02","1.076685e-10","4.178554e-01"
"mel420","3.916763e-02","2.516229e-02","1.499032e-01","1.329391e-01","1.336341e-01","1.091007e-02","7.262027e-11","5.082835e-01"
"mel407","5.087300e-07","2.059031e-02","1.660634e-01","1.140443e-09","1.487308e-01","7.931075e-03","1.356565e-09","6.566839e-01"
"mel339","8.774587e-02","2.646830e-02","2.608998e-01","1.320737e-01","1.200240e-01","1.272964e-02","1.374794e-10","3.600586e-01"
"mel414","2.615982e-02","1.939245e-02","9.141888e-02","6.802569e-02","1.374520e-01","1.152939e-02","1.158870e-08","6.460218e-01"
"mel442","0.0214127332","0.0218699665","0.2759226652","0.1332713179","0.1647943353","0.0144096429","0.0006422133","0.3676771258"
"mel214","2.065645e-10","2.841624e-02","1.310642e-01","5.831997e-02","1.385743e-01","1.309887e-02","1.482108e-08","6.305264e-01"
"mel121","1.766231e-02","2.189172e-02","2.240553e-01","9.066975e-02","1.223177e-01","1.049252e-02","4.176742e-10","5.129107e-01"
"mel434","2.851639e-10","1.706093e-02","1.816832e-01","2.076309e-02","4.168975e-02","9.374366e-03","8.067822e-06","7.294206e-01"
"mel114","2.136747e-03","1.763739e-02","2.195049e-01","2.255060e-02","1.060479e-01","9.229356e-03","2.391777e-10","6.228931e-01"
"mel368","3.635729e-02","2.380587e-02","2.440437e-01","1.677430e-01","1.257005e-01","1.613297e-02","2.060780e-12","3.862167e-01"
"mel145","2.622825e-02","2.533506e-02","2.414060e-01","5.713447e-02","1.800765e-01","1.110808e-02","2.319739e-06","4.587093e-01"
"mel017","1.678664e-02","2.889905e-02","2.469279e-01","2.328143e-08","2.117289e-01","1.242208e-02","1.354703e-08","4.832354e-01"
"mel038","4.157051e-09","2.145645e-02","5.871496e-02","8.516329e-09","1.152965e-01","3.920731e-03","1.776713e-08","8.006114e-01"
"mel315","4.505181e-02","2.511185e-02","2.271299e-01","2.846640e-08","1.738720e-01","8.835867e-03","1.754832e-08","5.199985e-01"
"mel222","1.426786e-04","2.285378e-02","1.496594e-01","6.921850e-03","1.552205e-01","7.356613e-03","3.003689e-07","6.578449e-01"
"mel288","5.855840e-09","3.097189e-02","1.327227e-01","1.284418e-09","2.158786e-01","1.146717e-02","1.364244e-04","6.088232e-01"
"mel049","6.818284e-02","2.050149e-02","2.832705e-01","4.245842e-02","1.866222e-01","1.180049e-02","7.575628e-10","3.871640e-01"
"mel220","6.695913e-02","2.041186e-02","2.369581e-01","1.118079e-01","1.048578e-01","1.083554e-02","5.622329e-09","4.481696e-01"
"mel415","5.106459e-02","1.984484e-02","2.576814e-01","1.070949e-01","1.163646e-01","1.047682e-02","1.618042e-09","4.374728e-01"
"mel185","2.612039e-07","1.985630e-02","2.103690e-01","2.230319e-06","1.217356e-01","1.064602e-02","1.081697e-05","6.373798e-01"
"mel261","1.042443e-05","2.192676e-02","1.285374e-01","6.302571e-09","1.248228e-01","1.257008e-02","4.903355e-09","7.121325e-01"
"mel021","1.330143e-01","1.919516e-02","4.655365e-01","1.767416e-01","1.904325e-01","1.507972e-02","1.931280e-10","7.650338e-08"
"mel028","1.054356e-01","2.173092e-02","3.558746e-01","1.267838e-01","2.246856e-01","1.371870e-02","1.377839e-10","1.517708e-01"
"mel130","6.356267e-09","2.116280e-02","1.951133e-01","1.660669e-07","1.121144e-01","7.276135e-03","2.770048e-07","6.643329e-01"
"mel235","9.825673e-08","2.239895e-02","9.853430e-02","1.707080e-06","1.340061e-01","9.767751e-03","1.712954e-06","7.352894e-01"
"mel082","4.198902e-07","1.743073e-02","2.076029e-01","1.404838e-01","9.937940e-02","1.193917e-02","7.393769e-08","5.231636e-01"
"mel091","5.033158e-02","2.421883e-02","2.352981e-01","8.701689e-02","1.369223e-01","1.643610e-02","1.006450e-10","4.497762e-01"
"mel329","1.695399e-08","2.570951e-02","1.440523e-01","2.158876e-07","1.229574e-01","9.608419e-03","4.428549e-11","6.976721e-01"
"mel410","1.005259e-07","2.348487e-02","1.837115e-01","1.389252e-01","1.532402e-01","1.284908e-02","1.699114e-09","4.877890e-01"
"mel250","5.471853e-02","1.605490e-02","2.596867e-01","1.467722e-01","1.162213e-01","1.546875e-02","3.027711e-10","3.910776e-01"
"mel351","1.753449e-05","2.491394e-02","2.101327e-01","5.503455e-02","1.172201e-01","1.501325e-02","6.790333e-09","5.776679e-01"
"mel416","3.510127e-07","1.977075e-02","1.947031e-01","6.439828e-08","1.366937e-01","1.244249e-02","2.459989e-07","6.363893e-01"
"mel014","2.584986e-05","2.697125e-02","1.290185e-01","8.424045e-09","1.431905e-01","9.739012e-03","1.162199e-08","6.910549e-01"
"mel247","2.261361e-07","1.914630e-02","2.108872e-01","2.438609e-06","1.281071e-01","8.288440e-03","2.075824e-06","6.335663e-01"
"mel011","2.641049e-08","2.839202e-02","1.862076e-01","1.371855e-07","1.616695e-01","1.239927e-02","4.272783e-10","6.113314e-01"
"mel314","6.861883e-02","1.446674e-02","2.679149e-01","1.411843e-01","1.099537e-01","1.536663e-02","6.047605e-11","3.824950e-01"
"mel440","1.363573e-07","3.008276e-02","2.122233e-01","5.538635e-02","2.069515e-01","1.567422e-02","6.842660e-09","4.796817e-01"
"mel359","9.148387e-02","2.475720e-02","3.028875e-01","8.832912e-02","2.130444e-01","1.337962e-02","6.546349e-11","2.661183e-01"
"mel068","3.195982e-02","2.055561e-02","2.180467e-01","9.153085e-02","1.339046e-01","1.217900e-02","2.557674e-10","4.918233e-01"
"mel126","1.494810e-10","1.844658e-02","1.580489e-02","1.920451e-08","1.271632e-01","5.613219e-03","4.019075e-06","8.329681e-01"
"mel221","3.492212e-02","2.592664e-02","2.017862e-01","9.269960e-02","1.612038e-01","1.343243e-02","8.336529e-10","4.700292e-01"
"mel459","8.618921e-11","1.017556e-02","5.971700e-02","5.588961e-08","8.486503e-02","1.019421e-02","5.119519e-05","8.349970e-01"
"mel439","4.061377e-02","2.014074e-02","1.990530e-01","9.745982e-02","1.500727e-01","1.460333e-02","5.298953e-10","4.780566e-01"
"mel084","4.720541e-09","2.241382e-02","1.472263e-01","3.800272e-09","1.356281e-01","7.345234e-03","1.515065e-07","6.873864e-01"
"mel026","1.810436e-02","2.832050e-02","1.892917e-01","6.248104e-02","1.601645e-01","1.217891e-02","2.425893e-09","5.294590e-01"
"mel353","1.022528e-05","3.015621e-02","8.460712e-02","3.109904e-07","1.565662e-01","9.945944e-03","2.042796e-08","7.187140e-01"
"mel159","1.367735e-10","1.900873e-02","1.376737e-01","2.086966e-07","1.292422e-01","1.423446e-02","3.382384e-06","6.998374e-01"
"mel199","2.613470e-02","3.053488e-02","2.074286e-01","5.982070e-07","2.040516e-01","1.258215e-02","7.805750e-10","5.192675e-01"
"mel253","5.581910e-06","2.245592e-02","1.541385e-01","4.248834e-09","1.258460e-01","1.024820e-02","1.706976e-10","6.873058e-01"
"mel123","1.911904e-09","1.455318e-02","5.394819e-02","2.754659e-06","1.274204e-01","9.856914e-03","2.233635e-06","7.942163e-01"
"mel168","1.584342e-02","2.040413e-02","2.425300e-01","5.370703e-02","1.401216e-01","1.027596e-02","1.606767e-09","5.171179e-01"
"mel108","6.999799e-02","2.271291e-02","2.359468e-01","4.706552e-02","1.439816e-01","1.113366e-02","8.095435e-10","4.691615e-01"
"mel110","9.680164e-03","1.738544e-02","2.078879e-02","3.217917e-08","8.309311e-02","1.138552e-03","2.293327e-10","8.679139e-01"
"mel078","6.639202e-02","1.603533e-02","2.760248e-01","1.160020e-01","1.241876e-01","1.119474e-02","2.598972e-09","3.901635e-01"
"mel200","2.753557e-02","2.409143e-02","2.671138e-01","1.838461e-01","1.619633e-01","1.759782e-02","8.352963e-10","3.178520e-01"
"mel079","4.247271e-03","2.203383e-02","1.721100e-01","3.226562e-07","1.380799e-01","9.510702e-03","2.690136e-09","6.540179e-01"
"mel203","4.933212e-03","2.476590e-02","2.003391e-01","2.074271e-07","1.610109e-01","1.012864e-02","3.959085e-10","5.988221e-01"
"mel360","8.120373e-03","3.236903e-02","2.513813e-01","7.885656e-02","1.704884e-01","1.336760e-02","1.709357e-09","4.454167e-01"
"mel333","3.844978e-03","2.905637e-02","7.954401e-02","3.894977e-09","1.658872e-01","1.096546e-02","1.658628e-07","7.107018e-01"
"mel115","3.697263e-05","3.136782e-02","1.838559e-01","1.528671e-07","1.885163e-01","9.065376e-03","9.336302e-10","5.871575e-01"
"mel303","4.259148e-02","2.347187e-02","2.616406e-01","7.830143e-02","1.591580e-01","1.654677e-02","4.073568e-10","4.182898e-01"
"mel371","6.499489e-02","3.613537e-02","3.256161e-01","1.108951e-01","2.332996e-01","1.490206e-02","1.062719e-10","2.141568e-01"
"mel255","8.427658e-02","2.749998e-02","2.795083e-01","1.190204e-01","2.058568e-01","1.525931e-02","6.268409e-10","2.685786e-01"
"mel392","7.487990e-02","1.770009e-02","2.837011e-01","6.542781e-02","1.248416e-01","1.270358e-02","6.156543e-10","4.207460e-01"
"mel135","1.328315e-02","2.625299e-02","2.183139e-01","4.954929e-07","1.652265e-01","1.230260e-02","6.606360e-10","5.646203e-01"
"mel282","7.268448e-02","1.659776e-02","2.563760e-01","1.428380e-01","1.055808e-01","1.382192e-02","2.490211e-09","3.921010e-01"
"mel249","8.388234e-03","2.376528e-02","1.949840e-01","2.518135e-02","1.344646e-01","1.078917e-02","1.331092e-10","6.024274e-01"
"mel318","4.220889e-02","2.335144e-02","2.513329e-01","1.374489e-01","9.244481e-02","1.520597e-02","1.426762e-09","4.380070e-01"
"mel435","1.830086e-02","3.220068e-02","3.336910e-01","1.939289e-08","2.122872e-01","1.654589e-02","5.090438e-07","3.869738e-01"
"mel405","5.880325e-02","3.135286e-02","2.522632e-01","1.598801e-01","1.997713e-01","1.651478e-02","3.352294e-10","2.814145e-01"
"mel127","5.468374e-02","2.790170e-02","2.705048e-01","1.743862e-01","1.280938e-01","1.649878e-02","7.433749e-10","3.279310e-01"
"mel101","6.394795e-02","2.047232e-02","2.244032e-01","1.378705e-01","1.331460e-01","1.353942e-02","1.883531e-11","4.066206e-01"
"mel137","8.107948e-03","1.972899e-02","2.142157e-01","1.264483e-01","1.582124e-01","1.854343e-02","3.181586e-09","4.547433e-01"
"mel085","1.343087e-01","2.119258e-02","4.280549e-01","1.566187e-01","2.051268e-01","1.391660e-02","1.766466e-11","4.078180e-02"
"mel129","9.892288e-02","2.070166e-02","3.225943e-01","1.287118e-01","1.596732e-01","1.075799e-02","9.514814e-10","2.586381e-01"
"mel379","4.952027e-09","2.369768e-02","1.625876e-01","6.589663e-02","1.625826e-01","1.383336e-02","4.555786e-07","5.714016e-01"
"mel073","1.989643e-02","2.629356e-02","2.145651e-01","7.092127e-03","1.631285e-01","1.187076e-02","2.103670e-08","5.571535e-01"
"mel452","4.430370e-07","2.082344e-02","1.647768e-01","1.581429e-06","1.509769e-01","1.118998e-02","2.007300e-04","6.520302e-01"
"mel317","2.817023e-03","2.807947e-02","2.379358e-01","1.914694e-02","1.707610e-01","1.361793e-02","5.117662e-10","5.276419e-01"
"mel099","1.812039e-06","2.583888e-02","3.139101e-02","2.981185e-10","1.211070e-01","4.577548e-03","3.935268e-09","8.170837e-01"
"mel119","4.726693e-03","2.339035e-02","2.382277e-01","5.068653e-02","1.634926e-01","1.103645e-02","2.004368e-09","5.084398e-01"
"mel156","1.003283e-01","2.031480e-02","3.575918e-01","9.617649e-02","1.858395e-01","1.310491e-02","1.134165e-10","2.266442e-01"
"mel274","2.917593e-02","9.789498e-03","2.308579e-01","1.651049e-01","8.946513e-02","1.395731e-02","1.635491e-09","4.616493e-01"
"mel113","3.190468e-06","2.174104e-02","2.581347e-01","1.118431e-01","1.508936e-01","1.592112e-02","5.224347e-11","4.414633e-01"
"mel372","1.070110e-03","1.368802e-02","2.715777e-01","9.395723e-03","1.248764e-01","1.793393e-02","1.426251e-09","5.614581e-01"
"mel431","7.977953e-02","1.742166e-02","3.176159e-01","7.236323e-02","1.543392e-01","1.002531e-02","3.612553e-09","3.484552e-01"
"mel361","6.612199e-02","2.701453e-02","2.961717e-01","2.342263e-01","1.491202e-01","1.842009e-02","1.785352e-09","2.089252e-01"
"mel322","3.573610e-02","2.504505e-02","3.126627e-01","1.471036e-01","1.430438e-01","1.654768e-02","5.688101e-10","3.198610e-01"
"mel263","6.211775e-02","2.448297e-02","2.622108e-01","5.905937e-02","1.338554e-01","1.336439e-02","7.911911e-10","4.449094e-01"
"mel003","8.955805e-02","2.656061e-02","3.889769e-01","1.956444e-01","1.987777e-01","1.536371e-02","1.378513e-10","8.511870e-02"
"mel337","2.739025e-02","1.744185e-02","2.409160e-01","5.531439e-02","1.174820e-01","1.755254e-02","2.288193e-09","5.239030e-01"
"mel006","9.747411e-02","2.602567e-02","3.463199e-01","1.368728e-01","1.972655e-01","1.376999e-02","9.353833e-10","1.822720e-01"
"mel258","8.296031e-02","1.634749e-02","2.718536e-01","1.081753e-01","1.458338e-01","1.366507e-02","1.559528e-08","3.611644e-01"
"mel109","2.853908e-08","2.389942e-02","2.432764e-01","9.804549e-02","1.406436e-01","1.802315e-02","7.456452e-05","4.760373e-01"
"mel236","8.752149e-02","2.242737e-02","2.909963e-01","1.707261e-01","1.700151e-01","1.481547e-02","3.154754e-10","2.434982e-01"
"mel404","2.625560e-02","2.205493e-02","2.384109e-01","1.444445e-01","1.229037e-01","1.779854e-02","3.797799e-10","4.281317e-01"
"mel276","4.397972e-02","1.425559e-02","2.674140e-01","1.183734e-01","1.148393e-01","1.584762e-02","1.913882e-10","4.252903e-01"
"mel045","2.582006e-02","1.513250e-02","2.316846e-01","1.683246e-06","1.502834e-01","1.296696e-02","1.046793e-10","5.641109e-01"
"mel050","5.043129e-02","1.897417e-02","2.402227e-01","1.344353e-01","1.103831e-01","1.608499e-02","1.712935e-08","4.294684e-01"
"mel394","5.836071e-09","1.726646e-02","1.785106e-01","9.913802e-02","1.429048e-01","1.533863e-02","2.025278e-09","5.468415e-01"
"mel244","7.010966e-03","2.767500e-02","2.208543e-01","3.068445e-02","1.859508e-01","1.124009e-02","6.740601e-11","5.165844e-01"
"mel007","9.005288e-02","2.621004e-02","3.593041e-01","1.504243e-01","1.507726e-01","1.622692e-02","2.621643e-07","2.070089e-01"
"mel385","2.735972e-02","1.161240e-02","1.470763e-01","7.072398e-02","1.042302e-01","1.400036e-02","4.891405e-10","6.249971e-01"
"mel437","1.106006e-02","1.488511e-02","1.721730e-01","2.807220e-02","9.842105e-02","8.356877e-03","9.674815e-10","6.670317e-01"
"mel335","3.128649e-02","3.065818e-02","2.526703e-01","1.375842e-01","1.439283e-01","1.767698e-02","6.003319e-10","3.861955e-01"
"mel128","8.307685e-02","2.072077e-02","2.966017e-01","9.417440e-02","1.431945e-01","1.234514e-02","1.126869e-08","3.498866e-01"
"mel340","1.855427e-02","2.168272e-02","2.659529e-01","1.097810e-02","1.813720e-01","1.984200e-02","5.792167e-10","4.816180e-01"
"mel170","4.221806e-02","1.360802e-02","2.243082e-01","1.016561e-01","9.933110e-02","1.519238e-02","1.477640e-09","5.036862e-01"
"mel023","4.239971e-09","1.362837e-02","1.246121e-02","8.944940e-10","1.106252e-01","7.910058e-03","3.329558e-06","8.553718e-01"
"mel178","4.338374e-02","1.536159e-02","2.250892e-01","1.209676e-01","1.061848e-01","1.585737e-02","2.903761e-10","4.731556e-01"
"mel313","1.237547e-09","2.658756e-02","2.058442e-01","8.996919e-02","1.488437e-01","1.543877e-02","1.599144e-09","5.133165e-01"
"mel207","6.753043e-06","1.931586e-02","1.006307e-01","4.818213e-02","9.429244e-02","9.901537e-03","1.208256e-09","7.276706e-01"
"mel138","1.791292e-02","1.826065e-02","1.801340e-01","2.519654e-05","1.412249e-01","1.143691e-02","4.887881e-10","6.310055e-01"
"mel100","3.166164e-02","3.081815e-02","2.154930e-01","4.090412e-02","1.683082e-01","1.212160e-02","8.881338e-10","5.006933e-01"
"mel352","1.097287e-06","2.755620e-02","2.312656e-01","2.587451e-02","1.235126e-01","1.338019e-02","5.758009e-08","5.784098e-01"
"mel002","4.633967e-02","2.636422e-02","2.230593e-01","1.212179e-01","1.561337e-01","1.454023e-02","2.535559e-10","4.123450e-01"
"mel386","7.868993e-09","2.048520e-02","1.359397e-01","5.910326e-02","1.076337e-01","9.333005e-03","1.351897e-09","6.675051e-01"
"mel331","1.341421e-09","1.123405e-02","6.527710e-02","6.959184e-09","7.876418e-02","7.002532e-03","1.018314e-06","8.377211e-01"
"mel406","3.989491e-02","2.524812e-02","2.442618e-01","1.217071e-01","7.233729e-02","1.376885e-02","1.308513e-10","4.827819e-01"
"mel030","3.232003e-09","2.714680e-02","2.740104e-01","3.213661e-06","1.556405e-01","1.703132e-02","9.589985e-10","5.261678e-01"
"mel179","1.047825e-01","1.751853e-02","3.681566e-01","1.477270e-01","1.527424e-01","1.600207e-02","1.001221e-10","1.930708e-01"
"mel139","7.103409e-02","3.074592e-02","2.619823e-01","1.885699e-01","1.889128e-01","1.592546e-02","3.785722e-10","2.428295e-01"
"mel272","8.922405e-02","2.674718e-02","3.217298e-01","1.782646e-01","1.927432e-01","1.777001e-02","7.838377e-10","1.735212e-01"
"mel311","1.610376e-08","1.960259e-02","2.837236e-01","8.664213e-03","1.172963e-01","1.592367e-02","1.429390e-07","5.547895e-01"
"mel070","2.230829e-02","2.797793e-02","2.513919e-01","1.393307e-01","1.715392e-01","1.375123e-02","6.340148e-10","3.737008e-01"
"mel173","1.139132e-02","2.387481e-02","2.836141e-01","2.260642e-09","1.402033e-01","9.467020e-03","1.657414e-09","5.314495e-01"
"mel387","2.889786e-08","2.456172e-02","2.487901e-01","1.239318e-01","1.322167e-01","1.897024e-02","1.307018e-10","4.515294e-01"
"mel001","1.006166e-01","2.228200e-02","3.184658e-01","1.486521e-01","1.658658e-01","1.601649e-02","1.873212e-09","2.281012e-01"
"mel390","3.015347e-02","2.948146e-02","3.310456e-01","1.554467e-01","2.158266e-01","1.748792e-02","1.712082e-09","2.205581e-01"
"mel033","3.970826e-06","2.776805e-02","1.772121e-01","1.337625e-05","1.469297e-01","1.102541e-02","1.307838e-09","6.370473e-01"
"mel323","3.532120e-02","2.994854e-02","2.355633e-01","7.341369e-02","1.755321e-01","1.431985e-02","3.968694e-10","4.359013e-01"
