"","V1","V2","V3","V4","V5","V6","V7","V8"
"mel290","1.555657e-02","2.421475e-02","2.271174e-01","6.292385e-04","1.283718e-01","1.221934e-02","5.120965e-08","5.918909e-01"
"mel151","2.601697e-07","2.971029e-02","1.926873e-01","2.294161e-02","1.759584e-01","1.411031e-02","5.738130e-11","5.645918e-01"
"mel193","2.145779e-07","2.456523e-02","2.210020e-01","4.403012e-02","1.346312e-01","1.120412e-02","7.160773e-10","5.645671e-01"
"mel430","2.505123e-08","2.939541e-02","2.466607e-01","1.502768e-01","1.451092e-01","1.559884e-02","2.070667e-09","4.129591e-01"
"mel455","6.084897e-02","3.184442e-02","2.655866e-01","1.204289e-01","2.015465e-01","2.163446e-02","1.921535e-09","2.981102e-01"
"mel449","7.116637e-09","2.825003e-02","5.468257e-02","1.978213e-09","1.073815e-01","6.348878e-03","3.470056e-05","8.033023e-01"
"mel465","1.171252e-02","2.195741e-02","2.801275e-01","2.119546e-02","1.763911e-01","1.609150e-02","1.910113e-09","4.725245e-01"
"mel345","1.279410e-01","2.205658e-02","4.362586e-01","1.143442e-01","1.899582e-01","1.403149e-02","3.652409e-10","9.540997e-02"
"mel469","3.962038e-04","2.562801e-02","2.671184e-01","1.194619e-01","1.632763e-01","1.534999e-02","1.471257e-08","4.087691e-01"
"mel467","7.292217e-07","2.798693e-02","2.259586e-01","1.543212e-02","1.847973e-01","1.742491e-02","1.209233e-09","5.283995e-01"
"mel460","6.215179e-03","2.086911e-02","1.288756e-01","6.057605e-02","9.998457e-02","1.354163e-02","1.181570e-09","6.699378e-01"
"mel042","1.336262e-08","1.165715e-02","2.610146e-02","3.325604e-05","1.592347e-01","5.426410e-03","1.574430e-03","7.959725e-01"
"mel027","6.748901e-02","2.711011e-02","2.294369e-01","1.209685e-01","1.343959e-01","1.315382e-02","6.618052e-08","4.074458e-01"
"mel456","6.569075e-02","1.367980e-02","2.141392e-01","1.264791e-01","1.530585e-01","1.229856e-02","1.280954e-10","4.146540e-01"
"mel468","4.315677e-03","2.322743e-02","2.972324e-01","1.653777e-01","1.078139e-01","1.584577e-02","3.672703e-09","3.861871e-01"
"mel462","3.185387e-02","2.535138e-02","2.776674e-01","2.048132e-01","1.724679e-01","1.621027e-02","3.486716e-09","2.716359e-01"
"mel059","5.508523e-02","2.722600e-02","2.429298e-01","4.454290e-08","1.371823e-01","1.577929e-02","5.841086e-10","5.217974e-01"
"mel087","1.222215e-02","1.851672e-02","1.553039e-01","7.521233e-02","1.460807e-01","1.128334e-02","3.553728e-10","5.813809e-01"
"mel120","6.546247e-10","2.471407e-02","1.740466e-01","2.942542e-02","1.307459e-01","1.480532e-02","1.391457e-04","6.261235e-01"
"mel019","9.399717e-03","1.898394e-02","1.861078e-01","4.165360e-08","1.415274e-01","1.125986e-02","4.286788e-10","6.327213e-01"
"mel334","4.608698e-02","2.314352e-02","2.697336e-01","1.568896e-01","1.803692e-01","1.803089e-02","2.919793e-09","3.057463e-01"
"mel190","5.225995e-09","2.474785e-02","2.020306e-01","2.101690e-07","1.650695e-01","1.289671e-02","6.254949e-04","5.946296e-01"
"mel426","5.517500e-03","2.297932e-02","2.110212e-01","9.594395e-02","1.006097e-01","1.334021e-02","1.764460e-10","5.505882e-01"
"mel196","2.528900e-02","1.785351e-02","2.004116e-01","1.183528e-01","9.659341e-02","1.280773e-02","9.286178e-10","5.286919e-01"
"mel009","9.177382e-03","2.264566e-02","3.081240e-01","1.903487e-01","1.009239e-01","1.803765e-02","1.793099e-09","3.507427e-01"
"mel174","2.098804e-09","3.181546e-02","2.420011e-01","1.969075e-02","1.766787e-01","1.204915e-02","3.644451e-09","5.177649e-01"
"mel389","1.044845e-06","2.219095e-02","1.386707e-01","7.672485e-08","1.005925e-01","1.005882e-02","1.227314e-08","7.284859e-01"
"mel246","1.244270e-08","2.484940e-02","2.408951e-01","1.070658e-01","1.378129e-01","1.587492e-02","7.437403e-10","4.735019e-01"
"mel219","6.667266e-02","1.882643e-02","2.798602e-01","1.530574e-01","1.262890e-01","1.509484e-02","2.988055e-10","3.401995e-01"
"mel309","1.809178e-08","1.954141e-02","9.409385e-02","3.836295e-09","9.948251e-02","1.241526e-02","4.799174e-06","7.744621e-01"
"mel285","3.048111e-02","3.148946e-02","3.134858e-01","7.906578e-02","1.784510e-01","1.709019e-02","3.527220e-10","3.499367e-01"
"mel292","8.043558e-02","2.332587e-02","3.143268e-01","2.505398e-01","9.879543e-02","1.963308e-02","1.824094e-11","2.129435e-01"
"mel232","2.452040e-02","1.539605e-02","1.724746e-01","7.356794e-02","1.283904e-01","1.303231e-02","5.632448e-10","5.726183e-01"
"mel307","1.438657e-02","1.810876e-02","1.436017e-01","9.750063e-07","1.766412e-01","1.038912e-02","1.818083e-10","6.368717e-01"
"mel098","8.548332e-02","2.263629e-02","4.051395e-01","1.135713e-01","1.661134e-01","1.525930e-02","5.412836e-10","1.917968e-01"
"mel067","3.729489e-02","2.141041e-02","2.283770e-01","8.676222e-03","1.533445e-01","1.043714e-02","5.350112e-10","5.404598e-01"
"mel400","3.524342e-03","2.859080e-02","1.835921e-01","5.067688e-04","1.733677e-01","1.616247e-02","2.092896e-09","5.942558e-01"
"mel187","8.095358e-10","3.433895e-02","8.183989e-02","6.074720e-08","1.941392e-01","1.013689e-02","7.975345e-07","6.795442e-01"
"mel024","2.906405e-02","1.922571e-02","2.456895e-01","1.402373e-01","1.570498e-01","1.524574e-02","3.202084e-10","3.934880e-01"
"mel083","1.184453e-05","2.675566e-02","2.072683e-01","2.932494e-06","1.402503e-01","9.196588e-03","5.138500e-09","6.165144e-01"
"mel155","9.589758e-02","2.445871e-02","3.723570e-01","1.008433e-01","1.676000e-01","1.383042e-02","5.776465e-10","2.250130e-01"
"mel286","3.569447e-03","2.992465e-02","2.146746e-01","9.114605e-03","2.048190e-01","1.418644e-02","1.380639e-09","5.237112e-01"
"mel316","3.437796e-02","2.211749e-02","1.993204e-01","5.671502e-02","1.384064e-01","1.161418e-02","7.448249e-10","5.374486e-01"
"mel423","6.428900e-03","2.825202e-02","2.715426e-01","2.870304e-02","1.929987e-01","1.455148e-02","1.016577e-09","4.575233e-01"
"mel209","5.444802e-09","2.540064e-02","2.114318e-01","3.145861e-08","1.099605e-01","1.150723e-02","4.666854e-03","6.370330e-01"
"mel446","5.098486e-10","2.753138e-02","1.226879e-01","4.771761e-09","1.371035e-01","8.672391e-03","3.089745e-06","7.040017e-01"
"mel086","2.166751e-09","3.190050e-02","1.313594e-01","1.843706e-02","1.890798e-01","1.051353e-02","2.118837e-06","6.187076e-01"
"mel195","3.177047e-08","1.625136e-02","1.073505e-01","4.101850e-05","1.206071e-01","9.418027e-03","2.489246e-08","7.463319e-01"
"mel090","5.906801e-02","2.683029e-02","2.863374e-01","1.001741e-01","1.717201e-01","1.593931e-02","2.688095e-10","3.399307e-01"
"mel445","1.472211e-02","1.860468e-02","1.799956e-01","5.910923e-02","1.222136e-01","1.168970e-02","1.921961e-09","5.936651e-01"
"mel296","9.051776e-10","2.206192e-02","8.761364e-02","3.870817e-08","1.237932e-01","7.205327e-03","1.274540e-05","7.593131e-01"
"mel094","4.215863e-09","2.706097e-02","2.044240e-01","1.273744e-01","1.542065e-01","1.490447e-02","9.004173e-10","4.720297e-01"
"mel233","2.604310e-08","1.764454e-02","1.756034e-01","5.526462e-08","9.916157e-02","1.013984e-02","1.163194e-09","6.974505e-01"
"mel349","5.527947e-02","2.454226e-02","3.036044e-01","7.114301e-02","1.939364e-01","1.357281e-02","4.080649e-10","3.379216e-01"
"mel095","4.750313e-09","2.532217e-02","2.266469e-01","4.213645e-02","1.504458e-01","9.139787e-03","1.080103e-05","5.462980e-01"
"mel463","5.607649e-09","2.993671e-02","2.642877e-01","5.164559e-08","1.545148e-01","1.338771e-02","1.526122e-05","5.378578e-01"
"mel043","6.226132e-02","2.204426e-02","3.037357e-01","1.234139e-01","1.525799e-01","1.418367e-02","4.673959e-10","3.217812e-01"
"mel041","7.082228e-09","1.925049e-02","2.893116e-02","1.718810e-08","1.817633e-01","1.549854e-02","1.321796e-05","7.545433e-01"
"mel081","8.676502e-02","1.856506e-02","2.638638e-01","1.346004e-01","1.124293e-01","1.515421e-02","2.580488e-10","3.686222e-01"
"mel453","4.649532e-09","2.347950e-02","5.098220e-02","1.349724e-07","1.833886e-01","9.098995e-03","3.001278e-04","7.327505e-01"
"mel061","4.708722e-08","1.829504e-02","1.294184e-01","2.632720e-09","1.232222e-01","7.157824e-03","4.891448e-09","7.219065e-01"
"mel470","2.136478e-09","1.947233e-02","5.172282e-02","8.247745e-06","1.200809e-01","6.189400e-03","1.523733e-06","8.025248e-01"
"mel388","8.754055e-03","2.320039e-02","1.863502e-01","9.907198e-09","1.509037e-01","1.650279e-02","2.966897e-06","6.142859e-01"
"mel454","5.206418e-09","3.067865e-02","1.942798e-01","9.084258e-02","2.031078e-01","1.397023e-02","2.235703e-09","4.671209e-01"
"mel167","1.306770e-07","2.572947e-02","8.558790e-02","1.001180e-08","1.515812e-01","1.042465e-02","2.536512e-08","7.266766e-01"
"mel312","8.767694e-02","2.299881e-02","3.752690e-01","1.404223e-01","2.466694e-01","1.238536e-02","1.603982e-10","1.145781e-01"
"mel293","3.317527e-05","2.029974e-02","1.256151e-01","3.016392e-05","1.771456e-01","9.488724e-03","2.371634e-07","6.673873e-01"
"mel419","3.736017e-07","2.698286e-02","1.018298e-01","3.039617e-08","1.542777e-01","8.127710e-03","8.898850e-10","7.087816e-01"
"mel111","2.764217e-09","2.594786e-02","2.083358e-01","4.074347e-02","1.521252e-01","9.358697e-03","3.687215e-08","5.634890e-01"
"mel365","2.338501e-02","2.793831e-02","1.565765e-01","7.890399e-02","1.921424e-01","1.218604e-02","1.490631e-09","5.088678e-01"
"mel391","1.353760e-02","1.453377e-02","1.620817e-01","2.967924e-02","1.063258e-01","8.891974e-03","4.236572e-09","6.649499e-01"
"mel088","5.552932e-02","2.839918e-02","2.689981e-01","1.859612e-02","1.623039e-01","1.042049e-02","6.853401e-10","4.557529e-01"
"mel295","6.200797e-02","2.287437e-02","2.335434e-01","7.422094e-02","1.375460e-01","1.243695e-02","1.478763e-10","4.573703e-01"
"mel234","3.279543e-03","1.801319e-02","1.798495e-01","3.977380e-07","1.138399e-01","9.774769e-03","1.286978e-09","6.752427e-01"
"mel241","1.071433e-01","1.991314e-02","3.756156e-01","1.106835e-01","1.463661e-01","1.222637e-02","2.143462e-09","2.280520e-01"
"mel269","2.531349e-10","2.443336e-02","1.510974e-01","3.614047e-06","1.621120e-01","9.692993e-03","4.412169e-09","6.526607e-01"
"mel231","2.683121e-12","3.122536e-02","2.982615e-01","6.756865e-02","1.790417e-01","1.724969e-02","3.621336e-09","4.066530e-01"
"mel211","8.057653e-02","1.755216e-02","3.239361e-01","1.975205e-01","1.304837e-01","1.905369e-02","4.041585e-09","2.308773e-01"
"mel291","3.129094e-02","2.114905e-02","2.535766e-01","9.846585e-02","1.649740e-01","1.339027e-02","1.614715e-09","4.171533e-01"
"mel384","1.011923e-01","2.516734e-02","3.435493e-01","9.502404e-02","1.384384e-01","1.625090e-02","2.770155e-09","2.803776e-01"
"mel102","8.684015e-04","1.654574e-02","9.009937e-02","6.944568e-08","8.600334e-02","1.407445e-02","1.711259e-09","7.924086e-01"
"mel071","1.209905e-06","3.111767e-02","2.667819e-01","2.748286e-02","1.596639e-01","1.285632e-02","8.916919e-10","5.020961e-01"
"mel284","1.242267e-02","2.562179e-02","1.413551e-01","1.320855e-01","1.514166e-01","1.361034e-02","4.303752e-10","5.234880e-01"
"mel051","8.223494e-06","2.023294e-02","6.406355e-02","2.682043e-06","1.047582e-01","1.070022e-02","2.916670e-07","8.002339e-01"
"mel358","2.348339e-06","2.595589e-02","3.102623e-01","1.849972e-02","1.548980e-01","1.816198e-02","6.043915e-10","4.722197e-01"
"mel205","5.764489e-02","2.637848e-02","2.921846e-01","1.446298e-01","1.276719e-01","1.986253e-02","6.545974e-11","3.316277e-01"
"mel176","5.107714e-02","1.875946e-02","2.468958e-01","5.902301e-03","1.150964e-01","1.082996e-02","4.474375e-08","5.514389e-01"
"mel161","3.361412e-06","1.483603e-02","1.644051e-01","3.014579e-05","1.193108e-01","1.295165e-02","3.146307e-09","6.884629e-01"
"mel022","4.083103e-02","1.785600e-02","2.556482e-01","6.671400e-03","1.312210e-01","8.122927e-03","4.289911e-10","5.396494e-01"
"mel278","4.765976e-07","1.980324e-02","2.524445e-01","1.324366e-01","1.144564e-01","1.157183e-02","1.141936e-09","4.692870e-01"
"mel299","1.112775e-03","1.807679e-02","5.074150e-02","5.041447e-09","9.996646e-02","7.368163e-03","4.034808e-06","8.227303e-01"
"mel169","2.732706e-07","2.199391e-02","2.031958e-01","1.417756e-07","1.367107e-01","1.031885e-02","1.617878e-07","6.277802e-01"
"mel053","6.094248e-08","1.578208e-02","1.735673e-08","5.865056e-08","1.514725e-01","3.913181e-03","1.497596e-06","8.288306e-01"
"mel366","1.713663e-02","1.634468e-02","9.344283e-02","3.614984e-02","1.586725e-01","7.694387e-03","1.380644e-09","6.705591e-01"
"mel153","1.225753e-02","1.847733e-02","1.898261e-01","4.051168e-06","1.094387e-01","1.534911e-02","3.037358e-10","6.546471e-01"
"mel031","8.530786e-02","2.368857e-02","3.405565e-01","1.335493e-01","1.834171e-01","1.413221e-02","1.735354e-09","2.193485e-01"
"mel464","3.805107e-02","1.938426e-02","3.207690e-01","2.320732e-01","1.136024e-01","1.969617e-02","2.737309e-09","2.564239e-01"
"mel141","2.584421e-06","1.948842e-02","1.394852e-01","1.024748e-08","1.025470e-01","1.666206e-02","4.794325e-11","7.218148e-01"
"mel202","7.602872e-02","2.672803e-02","2.326318e-01","1.356978e-01","1.689613e-01","1.646340e-02","8.942056e-10","3.434890e-01"
"mel064","4.521978e-02","1.997575e-02","1.997202e-01","1.236359e-01","9.193607e-02","1.447562e-02","7.479053e-10","5.050367e-01"
"mel350","5.864033e-02","2.151065e-02","2.243040e-01","9.666216e-02","1.743120e-01","1.686403e-02","1.766889e-10","4.077069e-01"
"mel044","2.263010e-02","1.998556e-02","2.103957e-01","8.204264e-02","1.697599e-01","1.403169e-02","1.695064e-10","4.811545e-01"
"mel401","6.124629e-03","1.758926e-02","1.330209e-01","6.740834e-02","1.665989e-01","1.169319e-02","2.578783e-10","5.975648e-01"
"mel230","1.075129e-02","1.982180e-02","2.308539e-01","1.536531e-01","7.983195e-02","1.427328e-02","1.852670e-09","4.908147e-01"
"mel377","4.426670e-03","2.356235e-02","2.597763e-01","9.772751e-02","1.559407e-01","1.309618e-02","6.280022e-10","4.454703e-01"
"mel150","1.571273e-08","3.300006e-02","2.366997e-01","1.424221e-02","1.771706e-01","1.196407e-02","2.857990e-10","5.269233e-01"
"mel037","8.439298e-07","2.838519e-02","1.181600e-01","5.845367e-08","1.648062e-01","1.156860e-02","3.566831e-11","6.770791e-01"
"mel124","3.291074e-02","2.454318e-02","3.071827e-01","8.868957e-02","1.174245e-01","1.102835e-02","6.943938e-10","4.182210e-01"
"mel393","1.454264e-02","1.544478e-02","1.640492e-01","7.007827e-02","9.213343e-02","1.141167e-02","9.843002e-08","6.323399e-01"
"mel158","1.692393e-09","2.608405e-02","3.151952e-01","3.577081e-02","1.641303e-01","1.553090e-02","1.555791e-08","4.432887e-01"
"mel381","6.026188e-02","1.752100e-02","3.464109e-01","2.423634e-01","1.149350e-01","1.988982e-02","2.754356e-10","1.986180e-01"
"mel327","3.835129e-02","1.611680e-02","1.932974e-01","4.683731e-02","9.275308e-02","7.471776e-03","1.117395e-09","6.051724e-01"
"mel077","1.382676e-02","2.554832e-02","1.952637e-01","2.627318e-02","1.165128e-01","8.802496e-03","1.365727e-09","6.137727e-01"
"mel162","4.465110e-02","2.542168e-02","2.457692e-01","1.380006e-01","1.379040e-01","1.244417e-02","2.010368e-10","3.958093e-01"
"mel224","2.741192e-03","1.698339e-02","1.976947e-01","1.814528e-01","7.737636e-02","1.260749e-02","7.801567e-09","5.111441e-01"
"mel266","1.119288e-08","3.200545e-02","2.089829e-01","7.927714e-02","1.466283e-01","1.194937e-02","1.018338e-09","5.211569e-01"
"mel063","1.102453e-04","1.820829e-02","1.769137e-01","1.234803e-07","1.366368e-01","1.631719e-02","7.182183e-10","6.518136e-01"
"mel201","1.919953e-06","2.317899e-02","7.506406e-02","9.798604e-03","1.659316e-01","5.320532e-03","2.886642e-11","7.207043e-01"
"mel215","2.881647e-02","3.185374e-02","2.153501e-01","1.458797e-01","2.002778e-01","1.507279e-02","5.209708e-09","3.627493e-01"
"mel104","1.948183e-02","1.857636e-02","2.114564e-01","9.951931e-02","1.151394e-01","1.679680e-02","5.337911e-10","5.190299e-01"
"mel369","2.823166e-06","2.273180e-02","1.824259e-02","1.654713e-08","1.450193e-01","8.335097e-03","1.976323e-10","8.056684e-01"
"mel356","6.629265e-02","1.970681e-02","1.762112e-01","1.456986e-02","1.034557e-01","1.127550e-02","1.190199e-09","6.084882e-01"
"mel373","4.798221e-02","1.612450e-02","2.798830e-01","1.150821e-02","1.237339e-01","8.628817e-03","1.011966e-09","5.121394e-01"
"mel332","3.695540e-02","2.166891e-02","2.344170e-01","1.277164e-01","1.250758e-01","1.364043e-02","3.442959e-09","4.405259e-01"
"mel362","1.581195e-02","2.614286e-02","1.850759e-01","5.557008e-08","1.301266e-01","1.265172e-02","9.078257e-10","6.301909e-01"
"mel267","5.842123e-02","3.171756e-02","2.514045e-01","5.109298e-02","1.873179e-01","1.183420e-02","6.598630e-10","4.082116e-01"
"mel177","7.804331e-02","1.801701e-02","3.142390e-01","2.947034e-02","1.322674e-01","1.007918e-02","7.044698e-10","4.178838e-01"
"mel105","1.175220e-02","2.886465e-02","1.922902e-01","1.161373e-01","1.929617e-01","1.528451e-02","2.725598e-09","4.427094e-01"
"mel240","0.035850939","0.029734628","0.268289353","0.198788987","0.194506378","0.022614293","0.001373852","0.248841570"
"mel402","4.549927e-05","2.347255e-02","1.362513e-01","9.707518e-08","1.486198e-01","4.062890e-03","1.158979e-10","6.875479e-01"
"mel237","8.756937e-03","2.105206e-02","2.171425e-01","4.998795e-07","1.127632e-01","9.741442e-03","1.392662e-09","6.305433e-01"
"mel055","2.075197e-08","1.783210e-02","2.640535e-01","1.001957e-01","1.468707e-01","1.636583e-02","2.642759e-09","4.546821e-01"
"mel424","3.731984e-09","2.380755e-02","1.280239e-01","7.936323e-08","1.378031e-01","9.187857e-03","6.044388e-09","7.011775e-01"
"mel257","3.581507e-02","2.715769e-02","2.705982e-01","8.322551e-02","1.905981e-01","1.390818e-02","9.114182e-09","3.786973e-01"
"mel089","6.029284e-02","2.833700e-02","2.137810e-01","5.751890e-02","1.874080e-01","1.554183e-02","6.863378e-09","4.371204e-01"
"mel418","1.222803e-06","1.956868e-02","1.642474e-01","8.790234e-08","7.750141e-02","1.170292e-02","3.289535e-06","7.269750e-01"
"mel441","1.721460e-02","1.916136e-02","1.736887e-01","1.759275e-01","1.057744e-01","1.517153e-02","6.793008e-10","4.930619e-01"
"mel223","2.735807e-06","1.570127e-02","1.252465e-01","7.710648e-08","9.548980e-02","1.119746e-02","5.594318e-10","7.523622e-01"
"mel433","5.468625e-02","2.207286e-02","2.870451e-01","8.130483e-02","1.202088e-01","1.347250e-02","2.561513e-10","4.212096e-01"
"mel057","3.637990e-02","1.464788e-02","2.351547e-01","8.747038e-02","1.419686e-01","1.248560e-02","4.993057e-10","4.718930e-01"
"mel436","0.065818547","0.022382871","0.271565635","0.132593102","0.200831472","0.020138077","0.002522084","0.284148212"
